group,drug_name,ndcnum,generic_name
cephalosporins,cephalexin,00003074950,Cephalexin
cephalosporins,cephalexin,00003074951,Cephalexin
cephalosporins,cephalexin,00003074960,Cephalexin
cephalosporins,cephalexin,00003087450,Cephalexin
cephalosporins,cephalexin,00003087451,Cephalexin
cephalosporins,cephalexin,00003087460,Cephalexin
cephalosporins,cephalexin,00003220130,Cephalexin
cephalosporins,cephalexin,00003220140,Cephalexin
cephalosporins,cephalexin,00003220230,Cephalexin
cephalosporins,cephalexin,00003220240,Cephalexin
cephalosporins,cephalexin,00005322946,Cephalexin
cephalosporins,cephalexin,00005322960,Cephalexin
cephalosporins,cephalexin,00005323046,Cephalexin
cephalosporins,cephalexin,00005323060,Cephalexin
cephalosporins,cephalexin,00005333123,Cephalexin
cephalosporins,cephalexin,00005333223,Cephalexin
cephalosporins,cephalexin,00005341323,Cephalexin
cephalosporins,cephalexin,00005341423,Cephalexin
cephalosporins,cephalexin,00047054824,Cephalexin
cephalosporins,cephalexin,00047054924,Cephalexin
cephalosporins,cephalexin,00047093824,Cephalexin
cephalosporins,cephalexin,00047093830,Cephalexin
cephalosporins,cephalexin,00047093924,Cephalexin
cephalosporins,cephalexin,00047093930,Cephalexin
cephalosporins,cephalexin,00047237517,Cephalexin
cephalosporins,cephalexin,00047237520,Cephalexin
cephalosporins,cephalexin,00047237617,Cephalexin
cephalosporins,cephalexin,00047237620,Cephalexin
cephalosporins,cephalexin,00056019370,Cephalexin
cephalosporins,cephalexin,00056019385,Cephalexin
cephalosporins,cephalexin,00056019470,Cephalexin
cephalosporins,cephalexin,00056019485,Cephalexin
cephalosporins,cephalexin,00056020336,Cephalexin
cephalosporins,cephalexin,00056020339,Cephalexin
cephalosporins,cephalexin,00056020436,Cephalexin
cephalosporins,cephalexin,00056020439,Cephalexin
cephalosporins,cephalexin,00087737562,Cephalexin
cephalosporins,cephalexin,00087737662,Cephalexin
cephalosporins,cephalexin,00093053873,Cephalexin
cephalosporins,cephalexin,00093053874,Cephalexin
cephalosporins,cephalexin,00093054073,Cephalexin
cephalosporins,cephalexin,00093054074,Cephalexin
cephalosporins,cephalexin,00093054101,Cephalexin
cephalosporins,cephalexin,00093054105,Cephalexin
cephalosporins,cephalexin,00093054301,Cephalexin
cephalosporins,cephalexin,00093054305,Cephalexin
cephalosporins,cephalexin,00093223801,Cephalexin
cephalosporins,cephalexin,00093224001,Cephalexin
cephalosporins,cephalexin,00093314501,Cephalexin
cephalosporins,cephalexin,00093314505,Cephalexin
cephalosporins,cephalexin,00093314701,Cephalexin
cephalosporins,cephalexin,00093314705,Cephalexin
cephalosporins,cephalexin,00093417573,Cephalexin
cephalosporins,cephalexin,00093417574,Cephalexin
cephalosporins,cephalexin,00093417773,Cephalexin
cephalosporins,cephalexin,00093417774,Cephalexin
cephalosporins,cephalexin,00102367501,Cephalexin
cephalosporins,cephalexin,00102368001,Cephalexin
cephalosporins,cephalexin,00102369010,Cephalexin
cephalosporins,cephalexin,00102369020,Cephalexin
cephalosporins,cephalexin,00102369520,Cephalexin
cephalosporins,cephalexin,00102370010,Cephalexin
cephalosporins,cephalexin,00102370020,Cephalexin
cephalosporins,cephalexin,00102370520,Cephalexin
cephalosporins,cephalexin,00143989701,Cephalexin
cephalosporins,cephalexin,00143989705,Cephalexin
cephalosporins,cephalexin,00143989801,Cephalexin
cephalosporins,cephalexin,00143989805,Cephalexin
cephalosporins,cephalexin,00157077101,Cephalexin
cephalosporins,cephalexin,00157077201,Cephalexin
cephalosporins,cephalexin,00172407310,Cephalexin
cephalosporins,cephalexin,00172407343,Cephalexin
cephalosporins,cephalexin,00172407360,Cephalexin
cephalosporins,cephalexin,00172407370,Cephalexin
cephalosporins,cephalexin,00172407410,Cephalexin
cephalosporins,cephalexin,00172407443,Cephalexin
cephalosporins,cephalexin,00172407460,Cephalexin
cephalosporins,cephalexin,00172407470,Cephalexin
cephalosporins,cephalexin,00182127801,Cephalexin
cephalosporins,cephalexin,00182127805,Cephalexin
cephalosporins,cephalexin,00182127889,Cephalexin
cephalosporins,cephalexin,00182127901,Cephalexin
cephalosporins,cephalexin,00182127905,Cephalexin
cephalosporins,cephalexin,00182127989,Cephalexin
cephalosporins,cephalexin,00182188601,Cephalexin
cephalosporins,cephalexin,00182188701,Cephalexin
cephalosporins,cephalexin,00182702070,Cephalexin
cephalosporins,cephalexin,00182702073,Cephalexin
cephalosporins,cephalexin,00182702170,Cephalexin
cephalosporins,cephalexin,00182702173,Cephalexin
cephalosporins,cephalexin,00185097001,Cephalexin
cephalosporins,cephalexin,00185097005,Cephalexin
cephalosporins,cephalexin,00185097101,Cephalexin
cephalosporins,cephalexin,00185097105,Cephalexin
cephalosporins,cephalexin,00185097411,Cephalexin
cephalosporins,cephalexin,00185097522,Cephalexin
cephalosporins,cephalexin,00185097611,Cephalexin
cephalosporins,cephalexin,00185097722,Cephalexin
cephalosporins,cephalexin,00223058101,Cephalexin
cephalosporins,cephalexin,00223058105,Cephalexin
cephalosporins,cephalexin,00223058201,Cephalexin
cephalosporins,cephalexin,00223058205,Cephalexin
cephalosporins,cephalexin,00223058301,Cephalexin
cephalosporins,cephalexin,00223058305,Cephalexin
cephalosporins,cephalexin,00223058401,Cephalexin
cephalosporins,cephalexin,00223058405,Cephalexin
cephalosporins,cephalexin,00228240910,Cephalexin
cephalosporins,cephalexin,00228240950,Cephalexin
cephalosporins,cephalexin,00228241810,Cephalexin
cephalosporins,cephalexin,00228241850,Cephalexin
cephalosporins,cephalexin,00302054001,Cephalexin
cephalosporins,cephalexin,00302054005,Cephalexin
cephalosporins,cephalexin,00302054101,Cephalexin
cephalosporins,cephalexin,00302054105,Cephalexin
cephalosporins,cephalexin,00302054233,Cephalexin
cephalosporins,cephalexin,00302054239,Cephalexin
cephalosporins,cephalexin,00302054333,Cephalexin
cephalosporins,cephalexin,00304175501,Cephalexin
cephalosporins,cephalexin,00304175505,Cephalexin
cephalosporins,cephalexin,00304175601,Cephalexin
cephalosporins,cephalexin,00304175605,Cephalexin
cephalosporins,cephalexin,00304177963,Cephalexin
cephalosporins,cephalexin,00304177965,Cephalexin
cephalosporins,cephalexin,00304178063,Cephalexin
cephalosporins,cephalexin,00304178065,Cephalexin
cephalosporins,cephalexin,00304192201,Cephalexin
cephalosporins,cephalexin,00304192301,Cephalexin
cephalosporins,cephalexin,00316033310,Cephalexin
cephalosporins,cephalexin,00332314503,Cephalexin
cephalosporins,cephalexin,00332314703,Cephalexin
cephalosporins,cephalexin,00349865101,Cephalexin
cephalosporins,cephalexin,00349865105,Cephalexin
cephalosporins,cephalexin,00349865110,Cephalexin
cephalosporins,cephalexin,00349865201,Cephalexin
cephalosporins,cephalexin,00349865205,Cephalexin
cephalosporins,cephalexin,00349865210,Cephalexin
cephalosporins,cephalexin,00349865301,Cephalexin
cephalosporins,cephalexin,00349865302,Cephalexin
cephalosporins,cephalexin,00349865401,Cephalexin
cephalosporins,cephalexin,00349865402,Cephalexin
cephalosporins,cephalexin,00349880701,Cephalexin
cephalosporins,cephalexin,00349880801,Cephalexin
cephalosporins,cephalexin,00364216101,Cephalexin
cephalosporins,cephalexin,00364216105,Cephalexin
cephalosporins,cephalexin,00364216140,Cephalexin
cephalosporins,cephalexin,00364216201,Cephalexin
cephalosporins,cephalexin,00364216204,Cephalexin
cephalosporins,cephalexin,00364216240,Cephalexin
cephalosporins,cephalexin,00364216361,Cephalexin
cephalosporins,cephalexin,00364216363,Cephalexin
cephalosporins,cephalexin,00364216461,Cephalexin
cephalosporins,cephalexin,00364216463,Cephalexin
cephalosporins,cephalexin,00364229201,Cephalexin
cephalosporins,cephalexin,00364229301,Cephalexin
cephalosporins,cephalexin,00367240910,Cephalexin
cephalosporins,cephalexin,00367240950,Cephalexin
cephalosporins,cephalexin,00367241810,Cephalexin
cephalosporins,cephalexin,00367241850,Cephalexin
cephalosporins,cephalexin,00378602501,Cephalexin
cephalosporins,cephalexin,00378602505,Cephalexin
cephalosporins,cephalexin,00378603002,Cephalexin
cephalosporins,cephalexin,00378603004,Cephalexin
cephalosporins,cephalexin,00378603502,Cephalexin
cephalosporins,cephalexin,00378603504,Cephalexin
cephalosporins,cephalexin,00378605001,Cephalexin
cephalosporins,cephalexin,00378605005,Cephalexin
cephalosporins,cephalexin,00403115130,Cephalexin
cephalosporins,cephalexin,00403115214,Cephalexin
cephalosporins,cephalexin,00403115220,Cephalexin
cephalosporins,cephalexin,00403115228,Cephalexin
cephalosporins,cephalexin,00403115230,Cephalexin
cephalosporins,cephalexin,00403115240,Cephalexin
cephalosporins,cephalexin,00403115401,Cephalexin
cephalosporins,cephalexin,00403115410,Cephalexin
cephalosporins,cephalexin,00403115412,Cephalexin
cephalosporins,cephalexin,00403115414,Cephalexin
cephalosporins,cephalexin,00403115415,Cephalexin
cephalosporins,cephalexin,00403115420,Cephalexin
cephalosporins,cephalexin,00403115421,Cephalexin
cephalosporins,cephalexin,00403115428,Cephalexin
cephalosporins,cephalexin,00403115430,Cephalexin
cephalosporins,cephalexin,00403115440,Cephalexin
cephalosporins,cephalexin,00403115518,Cephalexin
cephalosporins,cephalexin,00403115618,Cephalexin
cephalosporins,cephalexin,00403115818,Cephalexin
cephalosporins,cephalexin,00403116820,Cephalexin
cephalosporins,cephalexin,00403246020,Cephalexin
cephalosporins,cephalexin,00405250060,Cephalexin
cephalosporins,cephalexin,00405250070,Cephalexin
cephalosporins,cephalexin,00405252560,Cephalexin
cephalosporins,cephalexin,00405252570,Cephalexin
cephalosporins,cephalexin,00405415201,Cephalexin
cephalosporins,cephalexin,00405415202,Cephalexin
cephalosporins,cephalexin,00405415301,Cephalexin
cephalosporins,cephalexin,00405415302,Cephalexin
cephalosporins,cephalexin,00440724328,Cephalexin
cephalosporins,cephalexin,00440724421,Cephalexin
cephalosporins,cephalexin,00485006115,Cephalexin
cephalosporins,cephalexin,00485006315,Cephalexin
cephalosporins,cephalexin,00536011682,Cephalexin
cephalosporins,cephalexin,00536011684,Cephalexin
cephalosporins,cephalexin,00536011882,Cephalexin
cephalosporins,cephalexin,00536011884,Cephalexin
cephalosporins,cephalexin,00536012001,Cephalexin
cephalosporins,cephalexin,00536012005,Cephalexin
cephalosporins,cephalexin,00536012034,Cephalexin
cephalosporins,cephalexin,00536013001,Cephalexin
cephalosporins,cephalexin,00536013005,Cephalexin
cephalosporins,cephalexin,00536013034,Cephalexin
cephalosporins,cephalexin,00555051402,Cephalexin
cephalosporins,cephalexin,00555051404,Cephalexin
cephalosporins,cephalexin,00555051502,Cephalexin
cephalosporins,cephalexin,00555051504,Cephalexin
cephalosporins,cephalexin,00555052522,Cephalexin
cephalosporins,cephalexin,00555052523,Cephalexin
cephalosporins,cephalexin,00555052622,Cephalexin
cephalosporins,cephalexin,00555052623,Cephalexin
cephalosporins,cephalexin,00555054502,Cephalexin
cephalosporins,cephalexin,00555054504,Cephalexin
cephalosporins,cephalexin,00555054602,Cephalexin
cephalosporins,cephalexin,00555054604,Cephalexin
cephalosporins,cephalexin,00580152001,Cephalexin
cephalosporins,cephalexin,00580152101,Cephalexin
cephalosporins,cephalexin,00580152230,Cephalexin
cephalosporins,cephalexin,00580152233,Cephalexin
cephalosporins,cephalexin,00580152330,Cephalexin
cephalosporins,cephalexin,00580152333,Cephalexin
cephalosporins,cephalexin,00591568001,Cephalexin
cephalosporins,cephalexin,00591568003,Cephalexin
cephalosporins,cephalexin,00591568101,Cephalexin
cephalosporins,cephalexin,00591568103,Cephalexin
cephalosporins,cephalexin,00591569001,Cephalexin
cephalosporins,cephalexin,00591569002,Cephalexin
cephalosporins,cephalexin,00591569101,Cephalexin
cephalosporins,cephalexin,00591569102,Cephalexin
cephalosporins,cephalexin,00603259521,Cephalexin
cephalosporins,cephalexin,00603259528,Cephalexin
cephalosporins,cephalexin,00603259621,Cephalexin
cephalosporins,cephalexin,00603259628,Cephalexin
cephalosporins,cephalexin,00603654164,Cephalexin
cephalosporins,cephalexin,00603654168,Cephalexin
cephalosporins,cephalexin,00603654264,Cephalexin
cephalosporins,cephalexin,00603654268,Cephalexin
cephalosporins,cephalexin,00615035313,Cephalexin
cephalosporins,cephalexin,00615035338,Cephalexin
cephalosporins,cephalexin,00615035413,Cephalexin
cephalosporins,cephalexin,00615035422,Cephalexin
cephalosporins,cephalexin,00659014710,Cephalexin
cephalosporins,cephalexin,00659014720,Cephalexin
cephalosporins,cephalexin,00659014840,Cephalexin
cephalosporins,cephalexin,00677115801,Cephalexin
cephalosporins,cephalexin,00677115805,Cephalexin
cephalosporins,cephalexin,00677115901,Cephalexin
cephalosporins,cephalexin,00677115905,Cephalexin
cephalosporins,cephalexin,00677118727,Cephalexin
cephalosporins,cephalexin,00677118729,Cephalexin
cephalosporins,cephalexin,00677118827,Cephalexin
cephalosporins,cephalexin,00677118829,Cephalexin
cephalosporins,cephalexin,00686060420,Cephalexin
cephalosporins,cephalexin,00686060520,Cephalexin
cephalosporins,cephalexin,00686314503,Cephalexin
cephalosporins,cephalexin,00686314509,Cephalexin
cephalosporins,cephalexin,00686314703,Cephalexin
cephalosporins,cephalexin,00686314709,Cephalexin
cephalosporins,cephalexin,00686314713,Cephalexin
cephalosporins,cephalexin,00686417532,Cephalexin
cephalosporins,cephalexin,00686417536,Cephalexin
cephalosporins,cephalexin,00686417732,Cephalexin
cephalosporins,cephalexin,00686417736,Cephalexin
cephalosporins,cephalexin,00719119810,Cephalexin
cephalosporins,cephalexin,00719119812,Cephalexin
cephalosporins,cephalexin,00719119910,Cephalexin
cephalosporins,cephalexin,00719119912,Cephalexin
cephalosporins,cephalexin,00719121110,Cephalexin
cephalosporins,cephalexin,00719121210,Cephalexin
cephalosporins,cephalexin,00719703376,Cephalexin
cephalosporins,cephalexin,00719703379,Cephalexin
cephalosporins,cephalexin,00719703476,Cephalexin
cephalosporins,cephalexin,00719703479,Cephalexin
cephalosporins,cephalexin,00777086902,Cephalexin
cephalosporins,cephalexin,00777086920,Cephalexin
cephalosporins,cephalexin,00777086933,Cephalexin
cephalosporins,cephalexin,00777087102,Cephalexin
cephalosporins,cephalexin,00777087120,Cephalexin
cephalosporins,cephalexin,00777087133,Cephalexin
cephalosporins,cephalexin,00777216024,Cephalexin
cephalosporins,cephalexin,00777216033,Cephalexin
cephalosporins,cephalexin,00777232133,Cephalexin
cephalosporins,cephalexin,00777232148,Cephalexin
cephalosporins,cephalexin,00777232189,Cephalexin
cephalosporins,cephalexin,00777232197,Cephalexin
cephalosporins,cephalexin,00777232237,Cephalexin
cephalosporins,cephalexin,00777236833,Cephalexin
cephalosporins,cephalexin,00777236848,Cephalexin
cephalosporins,cephalexin,00777236889,Cephalexin
cephalosporins,cephalexin,00777414202,Cephalexin Hydrochloride
cephalosporins,cephalexin,00777420202,Cephalexin
cephalosporins,cephalexin,00777420302,Cephalexin
cephalosporins,cephalexin,00781253101,Cephalexin
cephalosporins,cephalexin,00781253105,Cephalexin
cephalosporins,cephalexin,00781253113,Cephalexin
cephalosporins,cephalexin,00781253201,Cephalexin
cephalosporins,cephalexin,00781253205,Cephalexin
cephalosporins,cephalexin,00781253213,Cephalexin
cephalosporins,cephalexin,00781260401,Cephalexin
cephalosporins,cephalexin,00781260501,Cephalexin
cephalosporins,cephalexin,00781702846,Cephalexin
cephalosporins,cephalexin,00781702848,Cephalexin
cephalosporins,cephalexin,00781702946,Cephalexin
cephalosporins,cephalexin,00781702948,Cephalexin
cephalosporins,cephalexin,00814160514,Cephalexin
cephalosporins,cephalexin,00814160528,Cephalexin
cephalosporins,cephalexin,00814160614,Cephalexin
cephalosporins,cephalexin,00814160628,Cephalexin
cephalosporins,cephalexin,00839731106,Cephalexin
cephalosporins,cephalexin,00839731112,Cephalexin
cephalosporins,cephalexin,00839731122,Cephalexin
cephalosporins,cephalexin,00839731206,Cephalexin
cephalosporins,cephalexin,00839731212,Cephalexin
cephalosporins,cephalexin,00839731222,Cephalexin
cephalosporins,cephalexin,00839731373,Cephalexin
cephalosporins,cephalexin,00839731378,Cephalexin
cephalosporins,cephalexin,00839731473,Cephalexin
cephalosporins,cephalexin,00839731478,Cephalexin
cephalosporins,cephalexin,00839746106,Cephalexin
cephalosporins,cephalexin,00839746206,Cephalexin
cephalosporins,cephalexin,00904379560,Cephalexin
cephalosporins,cephalexin,00904379660,Cephalexin
cephalosporins,cephalexin,00904379724,Cephalexin
cephalosporins,cephalexin,00904380040,Cephalexin
cephalosporins,cephalexin,00904380060,Cephalexin
cephalosporins,cephalexin,00904380061,Cephalexin
cephalosporins,cephalexin,00904380139,Cephalexin
cephalosporins,cephalexin,00904380140,Cephalexin
cephalosporins,cephalexin,00904380160,Cephalexin
cephalosporins,cephalexin,00904380161,Cephalexin
cephalosporins,cephalexin,00904380204,Cephalexin
cephalosporins,cephalexin,00904380208,Cephalexin
cephalosporins,cephalexin,00904380304,Cephalexin
cephalosporins,cephalexin,00904380308,Cephalexin
cephalosporins,cephalexin,00904382061,Cephalexin
cephalosporins,cephalexin,00904382160,Cephalexin
cephalosporins,cephalexin,10544000414,Cephalexin
cephalosporins,cephalexin,10544000420,Cephalexin
cephalosporins,cephalexin,10544000428,Cephalexin
cephalosporins,cephalexin,10544000430,Cephalexin
cephalosporins,cephalexin,10544001328,Cephalexin
cephalosporins,cephalexin,10544001340,Cephalexin
cephalosporins,cephalexin,10544002010,Cephalexin
cephalosporins,cephalexin,10544002130,Cephalexin
cephalosporins,cephalexin,10544002510,Cephalexin
cephalosporins,cephalexin,10544002514,Cephalexin
cephalosporins,cephalexin,10544002528,Cephalexin
cephalosporins,cephalexin,10544002530,Cephalexin
cephalosporins,cephalexin,10544002540,Cephalexin
cephalosporins,cephalexin,10544005714,Cephalexin
cephalosporins,cephalexin,10544005720,Cephalexin
cephalosporins,cephalexin,10544005721,Cephalexin
cephalosporins,cephalexin,10544005728,Cephalexin
cephalosporins,cephalexin,10544005730,Cephalexin
cephalosporins,cephalexin,10544005740,Cephalexin
cephalosporins,cephalexin,10544005760,Cephalexin
cephalosporins,cephalexin,10544008210,Cephalexin
cephalosporins,cephalexin,10544008214,Cephalexin
cephalosporins,cephalexin,10544008220,Cephalexin
cephalosporins,cephalexin,10544008221,Cephalexin
cephalosporins,cephalexin,10544008228,Cephalexin
cephalosporins,cephalexin,10544008230,Cephalexin
cephalosporins,cephalexin,10544008240,Cephalexin
cephalosporins,cephalexin,10544014230,Cephalexin
cephalosporins,cephalexin,10544030610,Cephalexin
cephalosporins,cephalexin,10544030628,Cephalexin
cephalosporins,cephalexin,10544036528,Cephalexin
cephalosporins,cephalexin,10544050314,Cephalexin
cephalosporins,cephalexin,10544050317,Cephalexin
cephalosporins,cephalexin,10544050320,Cephalexin
cephalosporins,cephalexin,10544050330,Cephalexin
cephalosporins,cephalexin,10544050340,Cephalexin
cephalosporins,cephalexin,10544050373,Cephalexin
cephalosporins,cephalexin,10544052940,Cephalexin
cephalosporins,cephalexin,10544061714,Cephalexin
cephalosporins,cephalexin,10544061720,Cephalexin
cephalosporins,cephalexin,10544061728,Cephalexin
cephalosporins,cephalexin,10544061730,Cephalexin
cephalosporins,cephalexin,10544061740,Cephalexin
cephalosporins,cephalexin,10544086830,Cephalexin
cephalosporins,cephalexin,10544086840,Cephalexin
cephalosporins,cephalexin,10544094510,Cephalexin
cephalosporins,cephalexin,10544094512,Cephalexin
cephalosporins,cephalexin,10544094514,Cephalexin
cephalosporins,cephalexin,10544094520,Cephalexin
cephalosporins,cephalexin,10544094521,Cephalexin
cephalosporins,cephalexin,10544094528,Cephalexin
cephalosporins,cephalexin,10544094530,Cephalexin
cephalosporins,cephalexin,10544094540,Cephalexin
cephalosporins,cephalexin,10544094560,Cephalexin
cephalosporins,cephalexin,10544094608,Cephalexin
cephalosporins,cephalexin,10544094621,Cephalexin
cephalosporins,cephalexin,10544094628,Cephalexin
cephalosporins,cephalexin,10544094630,Cephalexin
cephalosporins,cephalexin,10544094640,Cephalexin
cephalosporins,cephalexin,10631057301,Cephalexin
cephalosporins,cephalexin,10631057340,Cephalexin
cephalosporins,cephalexin,10631057401,Cephalexin
cephalosporins,cephalexin,10631057440,Cephalexin
cephalosporins,cephalexin,11042011098,Cephalexin
cephalosporins,cephalexin,11042011099,Cephalexin
cephalosporins,cephalexin,11042011198,Cephalexin
cephalosporins,cephalexin,11042011199,Cephalexin
cephalosporins,cephalexin,11042011296,Cephalexin
cephalosporins,cephalexin,11042011297,Cephalexin
cephalosporins,cephalexin,11042011396,Cephalexin
cephalosporins,cephalexin,11042011397,Cephalexin
cephalosporins,cephalexin,11042011540,Cephalexin
cephalosporins,cephalexin,11584103405,Cephalexin
cephalosporins,cephalexin,11584103501,Cephalexin
cephalosporins,cephalexin,11584103602,Cephalexin
cephalosporins,cephalexin,11845015701,Cephalexin
cephalosporins,cephalexin,11845015703,Cephalexin
cephalosporins,cephalexin,11845015801,Cephalexin
cephalosporins,cephalexin,11845015803,Cephalexin
cephalosporins,cephalexin,12280008710,Cephalexin
cephalosporins,cephalexin,12280008720,Cephalexin
cephalosporins,cephalexin,12280009010,Cephalexin
cephalosporins,cephalexin,12280009020,Cephalexin
cephalosporins,cephalexin,12634043371,Cephalexin
cephalosporins,cephalexin,12634043440,Cephalexin
cephalosporins,cephalexin,12634043471,Cephalexin
cephalosporins,cephalexin,12634043480,Cephalexin
cephalosporins,cephalexin,16590004932,Cephalexin
cephalosporins,cephalexin,16590004936,Cephalexin
cephalosporins,cephalexin,16590005020,Cephalexin
cephalosporins,cephalexin,16590005021,Cephalexin
cephalosporins,cephalexin,16590005028,Cephalexin
cephalosporins,cephalexin,16590005030,Cephalexin
cephalosporins,cephalexin,16590005040,Cephalexin
cephalosporins,cephalexin,16590005056,Cephalexin
cephalosporins,cephalexin,16590005060,Cephalexin
cephalosporins,cephalexin,16590005090,Cephalexin
cephalosporins,cephalexin,16590005104,Cephalexin
cephalosporins,cephalexin,16590005106,Cephalexin
cephalosporins,cephalexin,16590005108,Cephalexin
cephalosporins,cephalexin,16590005110,Cephalexin
cephalosporins,cephalexin,16590005112,Cephalexin
cephalosporins,cephalexin,16590005114,Cephalexin
cephalosporins,cephalexin,16590005115,Cephalexin
cephalosporins,cephalexin,16590005116,Cephalexin
cephalosporins,cephalexin,16590005120,Cephalexin
cephalosporins,cephalexin,16590005121,Cephalexin
cephalosporins,cephalexin,16590005128,Cephalexin
cephalosporins,cephalexin,16590005130,Cephalexin
cephalosporins,cephalexin,16590005140,Cephalexin
cephalosporins,cephalexin,16590005156,Cephalexin
cephalosporins,cephalexin,16590005160,Cephalexin
cephalosporins,cephalexin,16590005172,Cephalexin
cephalosporins,cephalexin,16590046632,Cephalexin
cephalosporins,cephalexin,16590055330,Cephalexin
cephalosporins,cephalexin,16590055360,Cephalexin
cephalosporins,cephalexin,16590055390,Cephalexin
cephalosporins,cephalexin,16714064102,Cephalexin
cephalosporins,cephalexin,16714064103,Cephalexin
cephalosporins,cephalexin,16714064202,Cephalexin
cephalosporins,cephalexin,16714064203,Cephalexin
cephalosporins,cephalexin,17236058601,Cephalexin
cephalosporins,cephalexin,17236058605,Cephalexin
cephalosporins,cephalexin,17236058699,Cephalexin
cephalosporins,cephalexin,17236058701,Cephalexin
cephalosporins,cephalexin,17236058705,Cephalexin
cephalosporins,cephalexin,17236058799,Cephalexin
cephalosporins,cephalexin,17236089201,Cephalexin
