group,drug_name,ndcnum,generic_name
cephalosporins,cephalexin,54569030508,Cephalexin
cephalosporins,cephalexin,54569030509,Cephalexin
cephalosporins,cephalexin,54569102300,Cephalexin
cephalosporins,cephalexin,54569102400,Cephalexin
cephalosporins,cephalexin,54569102500,Cephalexin
cephalosporins,cephalexin,54569102700,Cephalexin
cephalosporins,cephalexin,54569158100,Cephalexin Hydrochloride
cephalosporins,cephalexin,54569158101,Cephalexin Hydrochloride
cephalosporins,cephalexin,54569158102,Cephalexin Hydrochloride
cephalosporins,cephalexin,54569267800,Cephalexin
cephalosporins,cephalexin,54569267801,Cephalexin
cephalosporins,cephalexin,54569267802,Cephalexin
cephalosporins,cephalexin,54569267803,Cephalexin
cephalosporins,cephalexin,54569332400,Cephalexin
cephalosporins,cephalexin,54569332401,Cephalexin
cephalosporins,cephalexin,54569332402,Cephalexin
cephalosporins,cephalexin,54569332403,Cephalexin
cephalosporins,cephalexin,54569332405,Cephalexin
cephalosporins,cephalexin,54569332406,Cephalexin
cephalosporins,cephalexin,54569345500,Cephalexin
cephalosporins,cephalexin,54569345501,Cephalexin
cephalosporins,cephalexin,54569345502,Cephalexin
cephalosporins,cephalexin,54569497200,Cephalexin
cephalosporins,cephalexin,54569502400,Cephalexin
cephalosporins,cephalexin,54569502401,Cephalexin
cephalosporins,cephalexin,54569502403,Cephalexin
cephalosporins,cephalexin,54569502500,Cephalexin
cephalosporins,cephalexin,54569502600,Cephalexin
cephalosporins,cephalexin,54569704100,Cephalexin
cephalosporins,cephalexin,54569704200,Cephalexin
cephalosporins,cephalexin,54569831500,Cephalexin
cephalosporins,cephalexin,54569832300,Cephalexin
cephalosporins,cephalexin,54569906000,Cephalexin
cephalosporins,cephalexin,54868015300,Cephalexin
cephalosporins,cephalexin,54868015301,Cephalexin
cephalosporins,cephalexin,54868015302,Cephalexin
cephalosporins,cephalexin,54868015303,Cephalexin
cephalosporins,cephalexin,54868015304,Cephalexin
cephalosporins,cephalexin,54868015305,Cephalexin
cephalosporins,cephalexin,54868015306,Cephalexin
cephalosporins,cephalexin,54868015308,Cephalexin
cephalosporins,cephalexin,54868015309,Cephalexin
cephalosporins,cephalexin,54868015400,Cephalexin
cephalosporins,cephalexin,54868015401,Cephalexin
cephalosporins,cephalexin,54868015402,Cephalexin
cephalosporins,cephalexin,54868015403,Cephalexin
cephalosporins,cephalexin,54868015404,Cephalexin
cephalosporins,cephalexin,54868015406,Cephalexin
cephalosporins,cephalexin,54868015407,Cephalexin
cephalosporins,cephalexin,54868015408,Cephalexin
cephalosporins,cephalexin,54868015409,Cephalexin
cephalosporins,cephalexin,54868015501,Cephalexin
cephalosporins,cephalexin,54868042500,Cephalexin
cephalosporins,cephalexin,54868042501,Cephalexin
cephalosporins,cephalexin,54868053801,Cephalexin
cephalosporins,cephalexin,54868053802,Cephalexin
cephalosporins,cephalexin,54868111201,Cephalexin Hydrochloride
cephalosporins,cephalexin,54868111202,Cephalexin Hydrochloride
cephalosporins,cephalexin,54868138501,Cephalexin
cephalosporins,cephalexin,54868138502,Cephalexin
cephalosporins,cephalexin,54977017320,Cephalexin
cephalosporins,cephalexin,54977017420,Cephalexin
cephalosporins,cephalexin,54977017428,Cephalexin
cephalosporins,cephalexin,55045111700,Cephalexin
cephalosporins,cephalexin,55045111701,Cephalexin
cephalosporins,cephalexin,55045111702,Cephalexin
cephalosporins,cephalexin,55045111703,Cephalexin
cephalosporins,cephalexin,55045111704,Cephalexin
cephalosporins,cephalexin,55045111705,Cephalexin
cephalosporins,cephalexin,55045111706,Cephalexin
cephalosporins,cephalexin,55045111707,Cephalexin
cephalosporins,cephalexin,55045111708,Cephalexin
cephalosporins,cephalexin,55045111709,Cephalexin
cephalosporins,cephalexin,55045117000,Cephalexin
cephalosporins,cephalexin,55045117001,Cephalexin
cephalosporins,cephalexin,55045117002,Cephalexin
cephalosporins,cephalexin,55045117003,Cephalexin
cephalosporins,cephalexin,55045117004,Cephalexin
cephalosporins,cephalexin,55045117005,Cephalexin
cephalosporins,cephalexin,55045117006,Cephalexin
cephalosporins,cephalexin,55045117007,Cephalexin
cephalosporins,cephalexin,55045117008,Cephalexin
cephalosporins,cephalexin,55045117009,Cephalexin
cephalosporins,cephalexin,55045124701,Cephalexin
cephalosporins,cephalexin,55045126209,Cephalexin
cephalosporins,cephalexin,55045141501,Cephalexin
cephalosporins,cephalexin,55045150009,Cephalexin
cephalosporins,cephalexin,55045261001,Cephalexin
cephalosporins,cephalexin,55045261002,Cephalexin
cephalosporins,cephalexin,55045261004,Cephalexin
cephalosporins,cephalexin,55045261006,Cephalexin
cephalosporins,cephalexin,55045261007,Cephalexin
cephalosporins,cephalexin,55045261009,Cephalexin
cephalosporins,cephalexin,55045278704,Cephalexin
cephalosporins,cephalexin,55045392301,Cephalexin
cephalosporins,cephalexin,55048006514,Cephalexin
cephalosporins,cephalexin,55048006520,Cephalexin
cephalosporins,cephalexin,55048006528,Cephalexin
cephalosporins,cephalexin,55048006530,Cephalexin
cephalosporins,cephalexin,55048006540,Cephalexin
cephalosporins,cephalexin,55048006628,Cephalexin
cephalosporins,cephalexin,55048006630,Cephalexin
cephalosporins,cephalexin,55048014630,Cephalexin
cephalosporins,cephalexin,55048014660,Cephalexin
cephalosporins,cephalexin,55081011900,Cephalexin
cephalosporins,cephalexin,55081011901,Cephalexin
cephalosporins,cephalexin,55081011902,Cephalexin
cephalosporins,cephalexin,55081011903,Cephalexin
cephalosporins,cephalexin,55081012000,Cephalexin
cephalosporins,cephalexin,55081012001,Cephalexin
cephalosporins,cephalexin,55081012002,Cephalexin
cephalosporins,cephalexin,55081012003,Cephalexin
cephalosporins,cephalexin,55081012004,Cephalexin
cephalosporins,cephalexin,55081012005,Cephalexin
cephalosporins,cephalexin,55081093300,Cephalexin
cephalosporins,cephalexin,55081093301,Cephalexin
cephalosporins,cephalexin,55081093400,Cephalexin
cephalosporins,cephalexin,55081093401,Cephalexin
cephalosporins,cephalexin,55084004602,Cephalexin
cephalosporins,cephalexin,55084004607,Cephalexin
cephalosporins,cephalexin,55084004702,Cephalexin
cephalosporins,cephalexin,55084004707,Cephalexin
cephalosporins,cephalexin,55084004820,Cephalexin
cephalosporins,cephalexin,55084004828,Cephalexin
cephalosporins,cephalexin,55084004840,Cephalexin
cephalosporins,cephalexin,55084004914,Cephalexin
cephalosporins,cephalexin,55084004920,Cephalexin
cephalosporins,cephalexin,55084004928,Cephalexin
cephalosporins,cephalexin,55084004940,Cephalexin
cephalosporins,cephalexin,55175145601,Cephalexin
cephalosporins,cephalexin,55175145602,Cephalexin
cephalosporins,cephalexin,55175145603,Cephalexin
cephalosporins,cephalexin,55175145604,Cephalexin
cephalosporins,cephalexin,55175145605,Cephalexin
cephalosporins,cephalexin,55175145608,Cephalexin
cephalosporins,cephalexin,55175146100,Cephalexin
cephalosporins,cephalexin,55175146101,Cephalexin
cephalosporins,cephalexin,55175146102,Cephalexin
cephalosporins,cephalexin,55175146103,Cephalexin
cephalosporins,cephalexin,55175146104,Cephalexin
cephalosporins,cephalexin,55175146105,Cephalexin
cephalosporins,cephalexin,55175146106,Cephalexin
cephalosporins,cephalexin,55175146107,Cephalexin
cephalosporins,cephalexin,55175146108,Cephalexin
cephalosporins,cephalexin,55175146109,Cephalexin
cephalosporins,cephalexin,55175174701,Cephalexin
cephalosporins,cephalexin,55175174702,Cephalexin
cephalosporins,cephalexin,55175210200,Cephalexin Hydrochloride
cephalosporins,cephalexin,55175246201,Cephalexin
cephalosporins,cephalexin,55175246202,Cephalexin
cephalosporins,cephalexin,55175427401,Cephalexin
cephalosporins,cephalexin,55175428001,Cephalexin
cephalosporins,cephalexin,55289005701,Cephalexin
cephalosporins,cephalexin,55289005706,Cephalexin
cephalosporins,cephalexin,55289005710,Cephalexin
cephalosporins,cephalexin,55289005715,Cephalexin
cephalosporins,cephalexin,55289005717,Cephalexin
cephalosporins,cephalexin,55289005720,Cephalexin
cephalosporins,cephalexin,55289005724,Cephalexin
cephalosporins,cephalexin,55289005728,Cephalexin
cephalosporins,cephalexin,55289005730,Cephalexin
cephalosporins,cephalexin,55289005740,Cephalexin
cephalosporins,cephalexin,55289005797,Cephalexin
cephalosporins,cephalexin,55289005801,Cephalexin
cephalosporins,cephalexin,55289005804,Cephalexin
cephalosporins,cephalexin,55289005808,Cephalexin
cephalosporins,cephalexin,55289005810,Cephalexin
cephalosporins,cephalexin,55289005814,Cephalexin
cephalosporins,cephalexin,55289005817,Cephalexin
cephalosporins,cephalexin,55289005820,Cephalexin
cephalosporins,cephalexin,55289005821,Cephalexin
cephalosporins,cephalexin,55289005824,Cephalexin
cephalosporins,cephalexin,55289005828,Cephalexin
cephalosporins,cephalexin,55289005830,Cephalexin
cephalosporins,cephalexin,55289005840,Cephalexin
cephalosporins,cephalexin,55289005856,Cephalexin
cephalosporins,cephalexin,55289033310,Cephalexin Hydrochloride
cephalosporins,cephalexin,55289033320,Cephalexin Hydrochloride
cephalosporins,cephalexin,55289033324,Cephalexin Hydrochloride
cephalosporins,cephalexin,55289058240,Cephalexin
cephalosporins,cephalexin,55289088508,Cephalexin
cephalosporins,cephalexin,55289088524,Cephalexin
cephalosporins,cephalexin,55289088530,Cephalexin
cephalosporins,cephalexin,55370081207,Cephalexin
cephalosporins,cephalexin,55370081208,Cephalexin
cephalosporins,cephalexin,55370090007,Cephalexin
cephalosporins,cephalexin,55370090008,Cephalexin
cephalosporins,cephalexin,55370090107,Cephalexin
cephalosporins,cephalexin,55370090108,Cephalexin
cephalosporins,cephalexin,55370090213,Cephalexin
cephalosporins,cephalexin,55370090240,Cephalexin
cephalosporins,cephalexin,55370090313,Cephalexin
cephalosporins,cephalexin,55370090340,Cephalexin
cephalosporins,cephalexin,55700000810,Cephalexin
cephalosporins,cephalexin,55700000814,Cephalexin
cephalosporins,cephalexin,55700000820,Cephalexin
cephalosporins,cephalexin,55700000828,Cephalexin
cephalosporins,cephalexin,55700000830,Cephalexin
cephalosporins,cephalexin,55700000840,Cephalexin
cephalosporins,cephalexin,55700000910,Cephalexin
cephalosporins,cephalexin,55700000914,Cephalexin
cephalosporins,cephalexin,55700000920,Cephalexin
cephalosporins,cephalexin,55700000928,Cephalexin
cephalosporins,cephalexin,55700000930,Cephalexin
cephalosporins,cephalexin,55700000940,Cephalexin
cephalosporins,cephalexin,55700004310,Cephalexin
cephalosporins,cephalexin,55700004314,Cephalexin
cephalosporins,cephalexin,55700004320,Cephalexin
cephalosporins,cephalexin,55700004328,Cephalexin
cephalosporins,cephalexin,55700004330,Cephalexin
cephalosporins,cephalexin,55700004340,Cephalexin
cephalosporins,cephalexin,55700014540,Cephalexin
cephalosporins,cephalexin,55700014900,Cephalexin
cephalosporins,cephalexin,55700026730,Cephalexin
cephalosporins,cephalexin,55700036420,Cephalexin
cephalosporins,cephalexin,55700036430,Cephalexin
cephalosporins,cephalexin,55700036440,Cephalexin
cephalosporins,cephalexin,55700053310,Cephalexin
cephalosporins,cephalexin,55700053328,Cephalexin
cephalosporins,cephalexin,55700053330,Cephalexin
cephalosporins,cephalexin,55700053340,Cephalexin
cephalosporins,cephalexin,55829061710,Cephalexin
cephalosporins,cephalexin,55829061810,Cephalexin
cephalosporins,cephalexin,55887071901,Cephalexin
cephalosporins,cephalexin,55887071920,Cephalexin
cephalosporins,cephalexin,55887095805,Cephalexin
cephalosporins,cephalexin,55887095808,Cephalexin
cephalosporins,cephalexin,55887095809,Cephalexin
cephalosporins,cephalexin,55887095814,Cephalexin
cephalosporins,cephalexin,55887095815,Cephalexin
cephalosporins,cephalexin,55887095820,Cephalexin
cephalosporins,cephalexin,55887095821,Cephalexin
cephalosporins,cephalexin,55887095828,Cephalexin
cephalosporins,cephalexin,55887095830,Cephalexin
cephalosporins,cephalexin,55887095840,Cephalexin
cephalosporins,cephalexin,55887099121,Cephalexin
cephalosporins,cephalexin,55887099128,Cephalexin
cephalosporins,cephalexin,55887099130,Cephalexin
cephalosporins,cephalexin,55887099140,Cephalexin
cephalosporins,cephalexin,55953008401,Cephalexin
cephalosporins,cephalexin,55953008440,Cephalexin
cephalosporins,cephalexin,55953008470,Cephalexin
cephalosporins,cephalexin,55953008480,Cephalexin
cephalosporins,cephalexin,55953009240,Cephalexin
cephalosporins,cephalexin,55953009253,Cephalexin
cephalosporins,cephalexin,55953010640,Cephalexin
cephalosporins,cephalexin,55953010653,Cephalexin
cephalosporins,cephalexin,55953011401,Cephalexin
cephalosporins,cephalexin,55953011440,Cephalexin
cephalosporins,cephalexin,55953011458,Cephalexin
cephalosporins,cephalexin,55953011470,Cephalexin
cephalosporins,cephalexin,55953011480,Cephalexin
cephalosporins,cephalexin,57480046801,Cephalexin
cephalosporins,cephalexin,57480046901,Cephalexin
cephalosporins,cephalexin,57866011701,Cephalexin
cephalosporins,cephalexin,57866011703,Cephalexin
cephalosporins,cephalexin,57866011704,Cephalexin
cephalosporins,cephalexin,57866011705,Cephalexin
cephalosporins,cephalexin,57866011706,Cephalexin
cephalosporins,cephalexin,57866721601,Cephalexin
cephalosporins,cephalexin,57866721602,Cephalexin
cephalosporins,cephalexin,57866721603,Cephalexin
cephalosporins,cephalexin,57866721604,Cephalexin
cephalosporins,cephalexin,57866721607,Cephalexin
cephalosporins,cephalexin,57866721608,Cephalexin
cephalosporins,cephalexin,58016013800,Cephalexin
cephalosporins,cephalexin,58016013802,Cephalexin
cephalosporins,cephalexin,58016013803,Cephalexin
cephalosporins,cephalexin,58016013812,Cephalexin
cephalosporins,cephalexin,58016013814,Cephalexin
cephalosporins,cephalexin,58016013815,Cephalexin
cephalosporins,cephalexin,58016013820,Cephalexin
cephalosporins,cephalexin,58016013821,Cephalexin
cephalosporins,cephalexin,58016013824,Cephalexin
cephalosporins,cephalexin,58016013828,Cephalexin
cephalosporins,cephalexin,58016013830,Cephalexin
cephalosporins,cephalexin,58016013840,Cephalexin
cephalosporins,cephalexin,58016013856,Cephalexin
cephalosporins,cephalexin,58016013860,Cephalexin
cephalosporins,cephalexin,58016013873,Cephalexin
cephalosporins,cephalexin,58016013889,Cephalexin
cephalosporins,cephalexin,58016013900,Cephalexin
cephalosporins,cephalexin,58016013902,Cephalexin
cephalosporins,cephalexin,58016013903,Cephalexin
cephalosporins,cephalexin,58016013904,Cephalexin
cephalosporins,cephalexin,58016013905,Cephalexin
cephalosporins,cephalexin,58016013906,Cephalexin
cephalosporins,cephalexin,58016013908,Cephalexin
cephalosporins,cephalexin,58016013910,Cephalexin
cephalosporins,cephalexin,58016013912,Cephalexin
cephalosporins,cephalexin,58016013914,Cephalexin
cephalosporins,cephalexin,58016013915,Cephalexin
cephalosporins,cephalexin,58016013918,Cephalexin
cephalosporins,cephalexin,58016013920,Cephalexin
cephalosporins,cephalexin,58016013921,Cephalexin
cephalosporins,cephalexin,58016013924,Cephalexin
cephalosporins,cephalexin,58016013928,Cephalexin
cephalosporins,cephalexin,58016013930,Cephalexin
cephalosporins,cephalexin,58016013940,Cephalexin
cephalosporins,cephalexin,58016013950,Cephalexin
cephalosporins,cephalexin,58016013956,Cephalexin
cephalosporins,cephalexin,58016013960,Cephalexin
cephalosporins,cephalexin,58016013973,Cephalexin
cephalosporins,cephalexin,58016013989,Cephalexin
cephalosporins,cephalexin,58016013990,Cephalexin
cephalosporins,cephalexin,58016015810,Cephalexin Hydrochloride
cephalosporins,cephalexin,58016015820,Cephalexin Hydrochloride
cephalosporins,cephalexin,58016063300,Cephalexin
cephalosporins,cephalexin,58016063330,Cephalexin
cephalosporins,cephalexin,58016063360,Cephalexin
cephalosporins,cephalexin,58016063390,Cephalexin
cephalosporins,cephalexin,58016101901,Cephalexin
cephalosporins,cephalexin,58016102101,Cephalexin
cephalosporins,cephalexin,58016102103,Cephalexin
cephalosporins,cephalexin,58016104501,Cephalexin
cephalosporins,cephalexin,58016104506,Cephalexin
cephalosporins,cephalexin,58016104601,Cephalexin
cephalosporins,cephalexin,58016104603,Cephalexin
cephalosporins,cephalexin,58016104606,Cephalexin
cephalosporins,cephalexin,58463001101,Cephalexin
cephalosporins,cephalexin,58463001201,Cephalexin
cephalosporins,cephalexin,58463001350,Cephalexin
cephalosporins,cephalexin,58469001203,Cephalexin
cephalosporins,cephalexin,58469001303,Cephalexin
cephalosporins,cephalexin,58469012030,Cephalexin
cephalosporins,cephalexin,58469013030,Cephalexin
cephalosporins,cephalexin,58864007201,Cephalexin
cephalosporins,cephalexin,58864007230,Cephalexin
cephalosporins,cephalexin,58864007240,Cephalexin
cephalosporins,cephalexin,58864007301,Cephalexin
cephalosporins,cephalexin,58864007303,Cephalexin
cephalosporins,cephalexin,58864007320,Cephalexin
cephalosporins,cephalexin,58864007328,Cephalexin
cephalosporins,cephalexin,58864007330,Cephalexin
cephalosporins,cephalexin,58864007340,Cephalexin
cephalosporins,cephalexin,58864007356,Cephalexin
cephalosporins,cephalexin,58869086901,Cephalexin
cephalosporins,cephalexin,58869087101,Cephalexin
cephalosporins,cephalexin,59630011210,Cephalexin
cephalosporins,cephalexin,59630011310,Cephalexin
cephalosporins,cephalexin,59630011505,Cephalexin
cephalosporins,cephalexin,59911593101,Cephalexin
cephalosporins,cephalexin,59911593102,Cephalexin
cephalosporins,cephalexin,59911593201,Cephalexin
cephalosporins,cephalexin,59911593202,Cephalexin
cephalosporins,cephalexin,59911593301,Cephalexin
cephalosporins,cephalexin,59911593302,Cephalexin
cephalosporins,cephalexin,59911593401,Cephalexin
cephalosporins,cephalexin,59911593402,Cephalexin
cephalosporins,cephalexin,60346005506,Cephalexin
cephalosporins,cephalexin,60346005508,Cephalexin
cephalosporins,cephalexin,60346005510,Cephalexin
cephalosporins,cephalexin,60346005512,Cephalexin
cephalosporins,cephalexin,60346005514,Cephalexin
cephalosporins,cephalexin,60346005515,Cephalexin
cephalosporins,cephalexin,60346005520,Cephalexin
cephalosporins,cephalexin,60346005528,Cephalexin
cephalosporins,cephalexin,60346005530,Cephalexin
cephalosporins,cephalexin,60346005540,Cephalexin
cephalosporins,cephalexin,60346005544,Cephalexin
cephalosporins,cephalexin,60346005590,Cephalexin
cephalosporins,cephalexin,60346031334,Cephalexin
cephalosporins,cephalexin,60346031371,Cephalexin
cephalosporins,cephalexin,60346044106,Cephalexin
cephalosporins,cephalexin,60346044108,Cephalexin
cephalosporins,cephalexin,60346044110,Cephalexin
cephalosporins,cephalexin,60346044112,Cephalexin
cephalosporins,cephalexin,60346044115,Cephalexin
cephalosporins,cephalexin,60346044120,Cephalexin
cephalosporins,cephalexin,60346044124,Cephalexin
cephalosporins,cephalexin,60346044125,Cephalexin
cephalosporins,cephalexin,60346044128,Cephalexin
cephalosporins,cephalexin,60346044130,Cephalexin
cephalosporins,cephalexin,60346044140,Cephalexin
cephalosporins,cephalexin,60346044144,Cephalexin
cephalosporins,cephalexin,60346062334,Cephalexin
cephalosporins,cephalexin,60346062371,Cephalexin
cephalosporins,cephalexin,60346064908,Cephalexin
cephalosporins,cephalexin,60346064912,Cephalexin
cephalosporins,cephalexin,60346065010,Cephalexin Hydrochloride
cephalosporins,cephalexin,60346065020,Cephalexin Hydrochloride
cephalosporins,cephalexin,60429003605,Cephalexin
cephalosporins,cephalexin,60429003640,Cephalexin
cephalosporins,cephalexin,60429003705,Cephalexin
cephalosporins,cephalexin,60429003740,Cephalexin
cephalosporins,cephalexin,60687015201,Cephalexin
cephalosporins,cephalexin,60687015211,Cephalexin
cephalosporins,cephalexin,60687016301,Cephalexin
cephalosporins,cephalexin,60687016311,Cephalexin
cephalosporins,cephalexin,61442016101,Cephalexin
cephalosporins,cephalexin,61442016105,Cephalexin
cephalosporins,cephalexin,61442016201,Cephalexin
cephalosporins,cephalexin,61442016205,Cephalexin
cephalosporins,cephalexin,61442020101,Cephalexin
cephalosporins,cephalexin,61442020102,Cephalexin
cephalosporins,cephalexin,61442020201,Cephalexin
cephalosporins,cephalexin,61442020202,Cephalexin
cephalosporins,cephalexin,61919002910,Cephalexin
cephalosporins,cephalexin,61919002920,Cephalexin
cephalosporins,cephalexin,61919002928,Cephalexin
cephalosporins,cephalexin,61919002930,Cephalexin
cephalosporins,cephalexin,61919002940,Cephalexin
cephalosporins,cephalexin,61919003510,Cephalexin
cephalosporins,cephalexin,61919003514,Cephalexin
cephalosporins,cephalexin,61919003520,Cephalexin
cephalosporins,cephalexin,61919003528,Cephalexin
cephalosporins,cephalexin,61919003530,Cephalexin
cephalosporins,cephalexin,61919003540,Cephalexin
cephalosporins,cephalexin,61919004932,Cephalexin
cephalosporins,cephalexin,61919005030,Cephalexin
cephalosporins,cephalexin,61919005120,Cephalexin
cephalosporins,cephalexin,61919005130,Cephalexin
cephalosporins,cephalexin,61919035828,Cephalexin
cephalosporins,cephalexin,61919041010,Cephalexin
cephalosporins,cephalexin,61919052210,Cephalexin
cephalosporins,cephalexin,61919052220,Cephalexin
cephalosporins,cephalexin,61919052228,Cephalexin
cephalosporins,cephalexin,61919052230,Cephalexin
cephalosporins,cephalexin,61919052240,Cephalexin
cephalosporins,cephalexin,62584023501,Cephalexin
cephalosporins,cephalexin,62584023601,Cephalexin
cephalosporins,cephalexin,62756029313,Cephalexin
cephalosporins,cephalexin,62756029388,Cephalexin
cephalosporins,cephalexin,62756029413,Cephalexin
cephalosporins,cephalexin,62756029488,Cephalexin
cephalosporins,cephalexin,63187004630,Cephalexin
cephalosporins,cephalexin,63187004640,Cephalexin
cephalosporins,cephalexin,63187045428,Cephalexin
cephalosporins,cephalexin,63187045430,Cephalexin
cephalosporins,cephalexin,63187045440,Cephalexin
cephalosporins,cephalexin,63187059228,Cephalexin
cephalosporins,cephalexin,63187059230,Cephalexin
cephalosporins,cephalexin,63187059240,Cephalexin
cephalosporins,cephalexin,63304057301,Cephalexin
cephalosporins,cephalexin,63304057340,Cephalexin
cephalosporins,cephalexin,63304057401,Cephalexin
cephalosporins,cephalexin,63304057440,Cephalexin
cephalosporins,cephalexin,63304064805,Cephalexin
cephalosporins,cephalexin,63304065601,Cephalexin
cephalosporins,cephalexin,63304065605,Cephalexin
cephalosporins,cephalexin,63304065701,Cephalexin
cephalosporins,cephalexin,63304065705,Cephalexin
cephalosporins,cephalexin,63304067501,Cephalexin
cephalosporins,cephalexin,63304067505,Cephalexin
cephalosporins,cephalexin,63304067601,Cephalexin
cephalosporins,cephalexin,63304067605,Cephalexin
cephalosporins,cephalexin,63304095801,Cephalexin
cephalosporins,cephalexin,63304095802,Cephalexin
cephalosporins,cephalexin,63304095901,Cephalexin
cephalosporins,cephalexin,63304095902,Cephalexin
cephalosporins,cephalexin,63629131701,Cephalexin
cephalosporins,cephalexin,63629131702,Cephalexin
cephalosporins,cephalexin,63629131703,Cephalexin
cephalosporins,cephalexin,63629131704,Cephalexin
cephalosporins,cephalexin,63629131705,Cephalexin
cephalosporins,cephalexin,63629131900,Cephalexin
cephalosporins,cephalexin,63629131901,Cephalexin
cephalosporins,cephalexin,63629131902,Cephalexin
cephalosporins,cephalexin,63629131903,Cephalexin
cephalosporins,cephalexin,63629131904,Cephalexin
cephalosporins,cephalexin,63629131905,Cephalexin
cephalosporins,cephalexin,63629131906,Cephalexin
cephalosporins,cephalexin,63629131907,Cephalexin
cephalosporins,cephalexin,63629131908,Cephalexin
cephalosporins,cephalexin,63629131909,Cephalexin
cephalosporins,cephalexin,63629421901,Cephalexin
cephalosporins,cephalexin,63629422001,Cephalexin
cephalosporins,cephalexin,63629422101,Cephalexin
