group,drug_name,ndcnum,generic_name
cephalosporins,cephalexin,63629422201,Cephalexin
cephalosporins,cephalexin,63629423001,Cephalexin
cephalosporins,cephalexin,63629425701,Cephalexin
cephalosporins,cephalexin,63629425901,Cephalexin
cephalosporins,cephalexin,63629426701,Cephalexin
cephalosporins,cephalexin,63629426801,Cephalexin
cephalosporins,cephalexin,63629426901,Cephalexin
cephalosporins,cephalexin,63629427001,Cephalexin
cephalosporins,cephalexin,63874011101,Cephalexin
cephalosporins,cephalexin,63874011103,Cephalexin
cephalosporins,cephalexin,63874011104,Cephalexin
cephalosporins,cephalexin,63874011112,Cephalexin
cephalosporins,cephalexin,63874011114,Cephalexin
cephalosporins,cephalexin,63874011115,Cephalexin
cephalosporins,cephalexin,63874011116,Cephalexin
cephalosporins,cephalexin,63874011120,Cephalexin
cephalosporins,cephalexin,63874011121,Cephalexin
cephalosporins,cephalexin,63874011124,Cephalexin
cephalosporins,cephalexin,63874011128,Cephalexin
cephalosporins,cephalexin,63874011130,Cephalexin
cephalosporins,cephalexin,63874011140,Cephalexin
cephalosporins,cephalexin,63874011150,Cephalexin
cephalosporins,cephalexin,63874011156,Cephalexin
cephalosporins,cephalexin,63874011160,Cephalexin
cephalosporins,cephalexin,63874011172,Cephalexin
cephalosporins,cephalexin,63874011174,Cephalexin
cephalosporins,cephalexin,63874011177,Cephalexin
cephalosporins,cephalexin,63874011180,Cephalexin
cephalosporins,cephalexin,63874011201,Cephalexin
cephalosporins,cephalexin,63874011203,Cephalexin
cephalosporins,cephalexin,63874011204,Cephalexin
cephalosporins,cephalexin,63874011205,Cephalexin
cephalosporins,cephalexin,63874011206,Cephalexin
cephalosporins,cephalexin,63874011208,Cephalexin
cephalosporins,cephalexin,63874011210,Cephalexin
cephalosporins,cephalexin,63874011212,Cephalexin
cephalosporins,cephalexin,63874011214,Cephalexin
cephalosporins,cephalexin,63874011215,Cephalexin
cephalosporins,cephalexin,63874011216,Cephalexin
cephalosporins,cephalexin,63874011218,Cephalexin
cephalosporins,cephalexin,63874011220,Cephalexin
cephalosporins,cephalexin,63874011221,Cephalexin
cephalosporins,cephalexin,63874011224,Cephalexin
cephalosporins,cephalexin,63874011225,Cephalexin
cephalosporins,cephalexin,63874011228,Cephalexin
cephalosporins,cephalexin,63874011230,Cephalexin
cephalosporins,cephalexin,63874011240,Cephalexin
cephalosporins,cephalexin,63874011250,Cephalexin
cephalosporins,cephalexin,63874011256,Cephalexin
cephalosporins,cephalexin,63874011260,Cephalexin
cephalosporins,cephalexin,63874011272,Cephalexin
cephalosporins,cephalexin,63874011274,Cephalexin
cephalosporins,cephalexin,63874011277,Cephalexin
cephalosporins,cephalexin,63874015510,Cephalexin
cephalosporins,cephalexin,63874015520,Cephalexin
cephalosporins,cephalexin,63874016610,Cephalexin
cephalosporins,cephalexin,63874016620,Cephalexin
cephalosporins,cephalexin,64038003301,Cephalexin
cephalosporins,cephalexin,64038003340,Cephalexin
cephalosporins,cephalexin,64455003401,Cephalexin Hydrochloride
cephalosporins,cephalexin,64455003410,Cephalexin Hydrochloride
cephalosporins,cephalexin,64860010407,Cephalexin
cephalosporins,cephalexin,64860010408,Cephalexin
cephalosporins,cephalexin,64860010507,Cephalexin
cephalosporins,cephalexin,64860010508,Cephalexin
cephalosporins,cephalexin,64860030613,Cephalexin
cephalosporins,cephalexin,64860030640,Cephalexin
cephalosporins,cephalexin,64860030713,Cephalexin
cephalosporins,cephalexin,64860030740,Cephalexin
cephalosporins,cephalexin,65862001801,Cephalexin
cephalosporins,cephalexin,65862001805,Cephalexin
cephalosporins,cephalexin,65862001840,Cephalexin
cephalosporins,cephalexin,65862001901,Cephalexin
cephalosporins,cephalexin,65862001905,Cephalexin
cephalosporins,cephalexin,65862001940,Cephalexin
cephalosporins,cephalexin,66116012128,Cephalexin
cephalosporins,cephalexin,66116012140,Cephalexin
cephalosporins,cephalexin,66116012328,Cephalexin
cephalosporins,cephalexin,66116025528,Cephalexin
cephalosporins,cephalexin,66116025540,Cephalexin
cephalosporins,cephalexin,66267004912,Cephalexin
cephalosporins,cephalexin,66267004920,Cephalexin
cephalosporins,cephalexin,66267004928,Cephalexin
cephalosporins,cephalexin,66267004930,Cephalexin
cephalosporins,cephalexin,66267004940,Cephalexin
cephalosporins,cephalexin,66267005005,Cephalexin
cephalosporins,cephalexin,66267005006,Cephalexin
cephalosporins,cephalexin,66267005010,Cephalexin
cephalosporins,cephalexin,66267005012,Cephalexin
cephalosporins,cephalexin,66267005014,Cephalexin
cephalosporins,cephalexin,66267005015,Cephalexin
cephalosporins,cephalexin,66267005020,Cephalexin
cephalosporins,cephalexin,66267005028,Cephalexin
cephalosporins,cephalexin,66267005030,Cephalexin
cephalosporins,cephalexin,66267005040,Cephalexin
cephalosporins,cephalexin,66267005060,Cephalexin
cephalosporins,cephalexin,66267076904,Cephalexin
cephalosporins,cephalexin,66267098120,Cephalexin
cephalosporins,cephalexin,66267098200,Cephalexin
cephalosporins,cephalexin,66336005500,Cephalexin
cephalosporins,cephalexin,66336005506,Cephalexin
cephalosporins,cephalexin,66336005508,Cephalexin
cephalosporins,cephalexin,66336005510,Cephalexin
cephalosporins,cephalexin,66336005512,Cephalexin
cephalosporins,cephalexin,66336005514,Cephalexin
cephalosporins,cephalexin,66336005515,Cephalexin
cephalosporins,cephalexin,66336005520,Cephalexin
cephalosporins,cephalexin,66336005521,Cephalexin
cephalosporins,cephalexin,66336005525,Cephalexin
cephalosporins,cephalexin,66336005528,Cephalexin
cephalosporins,cephalexin,66336005530,Cephalexin
cephalosporins,cephalexin,66336005540,Cephalexin
cephalosporins,cephalexin,66336005560,Cephalexin
cephalosporins,cephalexin,66336005590,Cephalexin
cephalosporins,cephalexin,66336044103,Cephalexin
cephalosporins,cephalexin,66336044106,Cephalexin
cephalosporins,cephalexin,66336044108,Cephalexin
cephalosporins,cephalexin,66336044115,Cephalexin
cephalosporins,cephalexin,66336044120,Cephalexin
cephalosporins,cephalexin,66336044128,Cephalexin
cephalosporins,cephalexin,66336044130,Cephalexin
cephalosporins,cephalexin,66336044140,Cephalexin
cephalosporins,cephalexin,66814062070,Cephalexin
cephalosporins,cephalexin,66814062080,Cephalexin
cephalosporins,cephalexin,66814062170,Cephalexin
cephalosporins,cephalexin,66814062180,Cephalexin
cephalosporins,cephalexin,67046009021,Cephalexin
cephalosporins,cephalexin,67046009028,Cephalexin
cephalosporins,cephalexin,67046009030,Cephalexin
cephalosporins,cephalexin,67253010404,Cephalexin
cephalosporins,cephalexin,67253010504,Cephalexin
cephalosporins,cephalexin,67253030010,Cephalexin
cephalosporins,cephalexin,67253030050,Cephalexin
cephalosporins,cephalexin,67253030110,Cephalexin
cephalosporins,cephalexin,67253030150,Cephalexin
cephalosporins,cephalexin,67877021901,Cephalexin
cephalosporins,cephalexin,67877021905,Cephalexin
cephalosporins,cephalexin,67877021910,Cephalexin
cephalosporins,cephalexin,67877022001,Cephalexin
cephalosporins,cephalexin,67877022005,Cephalexin
cephalosporins,cephalexin,67877025520,Cephalexin
cephalosporins,cephalexin,67877025523,Cephalexin
cephalosporins,cephalexin,68071158500,Cephalexin
cephalosporins,cephalexin,68071158602,Cephalexin
cephalosporins,cephalexin,68071202408,Cephalexin
cephalosporins,cephalexin,68115007206,Cephalexin
cephalosporins,cephalexin,68115007209,Cephalexin
cephalosporins,cephalexin,68115007212,Cephalexin
cephalosporins,cephalexin,68115007215,Cephalexin
cephalosporins,cephalexin,68115007220,Cephalexin
cephalosporins,cephalexin,68115007228,Cephalexin
cephalosporins,cephalexin,68115007240,Cephalexin
cephalosporins,cephalexin,68115007306,Cephalexin
cephalosporins,cephalexin,68115007309,Cephalexin
cephalosporins,cephalexin,68115007310,Cephalexin
cephalosporins,cephalexin,68115007312,Cephalexin
cephalosporins,cephalexin,68115007314,Cephalexin
cephalosporins,cephalexin,68115007320,Cephalexin
cephalosporins,cephalexin,68115007328,Cephalexin
cephalosporins,cephalexin,68115007330,Cephalexin
cephalosporins,cephalexin,68115007340,Cephalexin
cephalosporins,cephalexin,68115007348,Cephalexin
cephalosporins,cephalexin,68115007360,Cephalexin
cephalosporins,cephalexin,68115007392,Cephalexin
cephalosporins,cephalexin,68115009020,Cephalexin
cephalosporins,cephalexin,68180012101,Cephalexin
cephalosporins,cephalexin,68180012102,Cephalexin
cephalosporins,cephalexin,68180012201,Cephalexin
cephalosporins,cephalexin,68180012202,Cephalexin
cephalosporins,cephalexin,68180012301,Cephalexin
cephalosporins,cephalexin,68180012302,Cephalexin
cephalosporins,cephalexin,68180012401,Cephalexin
cephalosporins,cephalexin,68180012402,Cephalexin
cephalosporins,cephalexin,68180044001,Cephalexin
cephalosporins,cephalexin,68180044002,Cephalexin
cephalosporins,cephalexin,68180044102,Cephalexin
cephalosporins,cephalexin,68387019020,Cephalexin
cephalosporins,cephalexin,68387019021,Cephalexin
cephalosporins,cephalexin,68387019030,Cephalexin
cephalosporins,cephalexin,68387019040,Cephalexin
cephalosporins,cephalexin,68453011210,Cephalexin
cephalosporins,cephalexin,68453011310,Cephalexin
cephalosporins,cephalexin,68453011505,Cephalexin
cephalosporins,cephalexin,69543010110,Cephalexin
cephalosporins,cephalexin,69543010150,Cephalexin
cephalosporins,cephalexin,69543010210,Cephalexin
cephalosporins,cephalexin,69543010250,Cephalexin
cephalosporins,cephalexin,76439010110,Cephalexin
cephalosporins,cephalexin,76439010150,Cephalexin
cephalosporins,cephalexin,76439010210,Cephalexin
cephalosporins,cephalexin,76439010250,Cephalexin
cephalosporins,cephalexin,99999001321,Cephalexin
cephalosporins,cephalexin,99999111104,Cephalexin
cephalosporins,cephalexin,99999111105,Cephalexin
cephalosporins,cephalexin,99999111106,Cephalexin
cephalosporins,cephalexin,99999111107,Cephalexin
cephalosporins,cephalexin,99999111108,Cephalexin
cephalosporins,cephalexin,99999111109,Cephalexin
cephalosporins,cephalexin,99999132100,Cephalexin
cephalosporins,cephalexin,99999222201,Cephalexin
cephalosporins,cephalexin,99999222202,Cephalexin
cephalosporins,cephalexin,99999523633,Cephalexin
cephalosporins,cephradine,00003011324,Cephradine
cephalosporins,cephradine,00003011350,Cephradine
cephalosporins,cephradine,00003011352,Cephradine
cephalosporins,cephradine,00003011426,Cephradine
cephalosporins,cephradine,00003011450,Cephradine
cephalosporins,cephradine,00003011452,Cephradine
cephalosporins,cephradine,00003014720,Cephradine
cephalosporins,cephradine,00003119320,Cephradine
cephalosporins,cephradine,00003119350,Cephradine
cephalosporins,cephradine,00003119380,Cephradine
cephalosporins,cephradine,00003119420,Cephradine
cephalosporins,cephradine,00003119450,Cephradine
cephalosporins,cephradine,00003119480,Cephradine
cephalosporins,cephradine,00003119720,Cephradine
cephalosporins,cephradine,00003119810,Cephradine
cephalosporins,cephradine,00003119910,Cephradine
cephalosporins,cephradine,00003147610,Cephradine
cephalosporins,cephradine,00003148110,Cephradine
cephalosporins,cephradine,00005340623,Cephradine
cephalosporins,cephradine,00005340723,Cephradine
cephalosporins,cephradine,00007317020,Cephradine
cephalosporins,cephradine,00007317021,Cephradine
cephalosporins,cephradine,00007317112,Cephradine
cephalosporins,cephradine,00007317120,Cephradine
cephalosporins,cephradine,00007317121,Cephradine
cephalosporins,cephradine,00007317472,Cephradine
cephalosporins,cephradine,00007317572,Cephradine
cephalosporins,cephradine,00047080824,Cephradine
cephalosporins,cephradine,00047080924,Cephradine
cephalosporins,cephradine,00093062501,Cephradine
cephalosporins,cephradine,00093062601,Cephradine
cephalosporins,cephradine,00093315301,Cephradine
cephalosporins,cephradine,00093315501,Cephradine
cephalosporins,cephradine,00102360001,Cephradine
cephalosporins,cephradine,00102360501,Cephradine
cephalosporins,cephradine,00172406310,Cephradine
cephalosporins,cephradine,00172406343,Cephradine
cephalosporins,cephradine,00172406360,Cephradine
cephalosporins,cephradine,00172406410,Cephradine
cephalosporins,cephradine,00172406443,Cephradine
cephalosporins,cephradine,00172406460,Cephradine
cephalosporins,cephradine,00182125301,Cephradine
cephalosporins,cephradine,00182125389,Cephradine
cephalosporins,cephradine,00182125401,Cephradine
cephalosporins,cephradine,00182125416,Cephradine
cephalosporins,cephradine,00182125489,Cephradine
cephalosporins,cephradine,00182701470,Cephradine
cephalosporins,cephradine,00182701570,Cephradine
cephalosporins,cephradine,00185073701,Cephradine
cephalosporins,cephradine,00185073705,Cephradine
cephalosporins,cephradine,00185073801,Cephradine
cephalosporins,cephradine,00185073805,Cephradine
cephalosporins,cephradine,00223061101,Cephradine
cephalosporins,cephradine,00223061201,Cephradine
cephalosporins,cephradine,00228248110,Cephradine
cephalosporins,cephradine,00228248210,Cephradine
cephalosporins,cephradine,00302054401,Cephradine
cephalosporins,cephradine,00302054501,Cephradine
cephalosporins,cephradine,00304171501,Cephradine
cephalosporins,cephradine,00304171601,Cephradine
cephalosporins,cephradine,00304194563,Cephradine
cephalosporins,cephradine,00304194663,Cephradine
cephalosporins,cephradine,00332315306,Cephradine
cephalosporins,cephradine,00332315308,Cephradine
cephalosporins,cephradine,00332315313,Cephradine
cephalosporins,cephradine,00332315506,Cephradine
cephalosporins,cephradine,00332315508,Cephradine
cephalosporins,cephradine,00332315509,Cephradine
cephalosporins,cephradine,00332315513,Cephradine
cephalosporins,cephradine,00332416532,Cephradine
cephalosporins,cephradine,00332416732,Cephradine
cephalosporins,cephradine,00349861601,Cephradine
cephalosporins,cephradine,00349861701,Cephradine
cephalosporins,cephradine,00349885201,Cephradine
cephalosporins,cephradine,00349885301,Cephradine
cephalosporins,cephradine,00349887701,Cephradine
cephalosporins,cephradine,00349887801,Cephradine
cephalosporins,cephradine,00364214101,Cephradine
cephalosporins,cephradine,00364214124,Cephradine
cephalosporins,cephradine,00364214201,Cephradine
cephalosporins,cephradine,00364214224,Cephradine
cephalosporins,cephradine,00364214361,Cephradine
cephalosporins,cephradine,00364214461,Cephradine
cephalosporins,cephradine,00403224420,Cephradine
cephalosporins,cephradine,00403224440,Cephradine
cephalosporins,cephradine,00403224640,Cephradine
cephalosporins,cephradine,00405415801,Cephradine
cephalosporins,cephradine,00405415901,Cephradine
cephalosporins,cephradine,00536018001,Cephradine
cephalosporins,cephradine,00536018005,Cephradine
cephalosporins,cephradine,00536018501,Cephradine
cephalosporins,cephradine,00536018505,Cephradine
cephalosporins,cephradine,00536019505,Cephradine
cephalosporins,cephradine,00555055002,Cephradine
cephalosporins,cephradine,00555055102,Cephradine
cephalosporins,cephradine,00555055222,Cephradine
cephalosporins,cephradine,00555055322,Cephradine
cephalosporins,cephradine,00580155201,Cephradine
cephalosporins,cephradine,00580155255,Cephradine
cephalosporins,cephradine,00580155301,Cephradine
cephalosporins,cephradine,00580155355,Cephradine
cephalosporins,cephradine,00603261921,Cephradine
cephalosporins,cephradine,00603262021,Cephradine
cephalosporins,cephradine,00677113501,Cephradine
cephalosporins,cephradine,00677113601,Cephradine
cephalosporins,cephradine,00686060620,Cephradine
cephalosporins,cephradine,00686060720,Cephradine
cephalosporins,cephradine,00686315308,Cephradine
cephalosporins,cephradine,00686315309,Cephradine
cephalosporins,cephradine,00686315508,Cephradine
cephalosporins,cephradine,00686315509,Cephradine
cephalosporins,cephradine,00686315513,Cephradine
cephalosporins,cephradine,00686416532,Cephradine
cephalosporins,cephradine,00686416732,Cephradine
cephalosporins,cephradine,00719123510,Cephradine
cephalosporins,cephradine,00719123610,Cephradine
cephalosporins,cephradine,00719123624,Cephradine
cephalosporins,cephradine,00719124410,Cephradine
cephalosporins,cephradine,00719124510,Cephradine
cephalosporins,cephradine,00719124524,Cephradine
cephalosporins,cephradine,00719703176,Cephradine
cephalosporins,cephradine,00719703276,Cephradine
cephalosporins,cephradine,00781253301,Cephradine
cephalosporins,cephradine,00781253401,Cephradine
cephalosporins,cephradine,00781253424,Cephradine
cephalosporins,cephradine,00839726206,Cephradine
cephalosporins,cephradine,00839726306,Cephradine
cephalosporins,cephradine,00839726473,Cephradine
cephalosporins,cephradine,00839726573,Cephradine
cephalosporins,cephradine,00904283204,Cephradine
cephalosporins,cephradine,00904283304,Cephradine
cephalosporins,cephradine,00904283760,Cephradine
cephalosporins,cephradine,00904283860,Cephradine
cephalosporins,cephradine,11845016101,Cephradine
cephalosporins,cephradine,11845016201,Cephradine
cephalosporins,cephradine,11845037201,Cephradine
cephalosporins,cephradine,11845037301,Cephradine
cephalosporins,cephradine,17236043701,Cephradine
cephalosporins,cephradine,17236043801,Cephradine
cephalosporins,cephradine,35470058501,Cephradine
cephalosporins,cephradine,35470058601,Cephradine
cephalosporins,cephradine,41764010401,Cephradine
cephalosporins,cephradine,41764010420,Cephradine
cephalosporins,cephradine,41764010428,Cephradine
cephalosporins,cephradine,41764010430,Cephradine
cephalosporins,cephradine,41764010440,Cephradine
cephalosporins,cephradine,41764023801,Cephradine
cephalosporins,cephradine,41764023810,Cephradine
cephalosporins,cephradine,41764023820,Cephradine
cephalosporins,cephradine,41764023828,Cephradine
cephalosporins,cephradine,41764023840,Cephradine
cephalosporins,cephradine,47202136001,Cephradine
cephalosporins,cephradine,47202136101,Cephradine
cephalosporins,cephradine,47202277201,Cephradine
cephalosporins,cephradine,47202277206,Cephradine
cephalosporins,cephradine,47202277301,Cephradine
cephalosporins,cephradine,47202277306,Cephradine
cephalosporins,cephradine,47679072401,Cephradine
cephalosporins,cephradine,47679072435,Cephradine
cephalosporins,cephradine,47679072501,Cephradine
cephalosporins,cephradine,47679072535,Cephradine
cephalosporins,cephradine,51079060620,Cephradine
cephalosporins,cephradine,51079060720,Cephradine
cephalosporins,cephradine,51432005503,Cephradine
cephalosporins,cephradine,51432005703,Cephradine
cephalosporins,cephradine,51432054114,Cephradine
cephalosporins,cephradine,51432054513,Cephradine
cephalosporins,cephradine,52959003214,Cephradine
cephalosporins,cephradine,52959003220,Cephradine
cephalosporins,cephradine,52959003228,Cephradine
cephalosporins,cephradine,52959003240,Cephradine
cephalosporins,cephradine,52959003242,Cephradine
cephalosporins,cephradine,52959030820,Cephradine
cephalosporins,cephradine,52959030840,Cephradine
cephalosporins,cephradine,53261052504,Cephradine
cephalosporins,cephradine,53261052514,Cephradine
cephalosporins,cephradine,53261052520,Cephradine
cephalosporins,cephradine,53261053028,Cephradine
cephalosporins,cephradine,54274049432,Cephradine
cephalosporins,cephradine,54274049532,Cephradine
cephalosporins,cephradine,54274051310,Cephradine
cephalosporins,cephradine,54274051410,Cephradine
cephalosporins,cephradine,54569032500,Cephradine
cephalosporins,cephradine,54569032501,Cephradine
cephalosporins,cephradine,54569032502,Cephradine
cephalosporins,cephradine,54569032503,Cephradine
cephalosporins,cephradine,54569032504,Cephradine
cephalosporins,cephradine,54569032505,Cephradine
cephalosporins,cephradine,54569032600,Cephradine
cephalosporins,cephradine,54569032601,Cephradine
cephalosporins,cephradine,54569032602,Cephradine
cephalosporins,cephradine,54569032603,Cephradine
cephalosporins,cephradine,54569032604,Cephradine
cephalosporins,cephradine,54569032605,Cephradine
cephalosporins,cephradine,54569032606,Cephradine
cephalosporins,cephradine,54569032607,Cephradine
cephalosporins,cephradine,54569032608,Cephradine
cephalosporins,cephradine,54569270400,Cephradine
cephalosporins,cephradine,54569312000,Cephradine
cephalosporins,cephradine,54868015701,Cephradine
cephalosporins,cephradine,54868199701,Cephradine
cephalosporins,cephradine,55081011300,Cephradine
cephalosporins,cephradine,55081011301,Cephradine
cephalosporins,cephradine,55081011302,Cephradine
cephalosporins,cephradine,55081011304,Cephradine
cephalosporins,cephradine,55081011400,Cephradine
cephalosporins,cephradine,55081011401,Cephradine
cephalosporins,cephradine,55081011402,Cephradine
cephalosporins,cephradine,55081011403,Cephradine
cephalosporins,cephradine,55081011405,Cephradine
cephalosporins,cephradine,55175146505,Cephradine
cephalosporins,cephradine,55175146508,Cephradine
cephalosporins,cephradine,55289059714,Cephradine
cephalosporins,cephradine,55289059720,Cephradine
cephalosporins,cephradine,55289059728,Cephradine
cephalosporins,cephradine,55289060815,Cephradine
cephalosporins,cephradine,55289060821,Cephradine
cephalosporins,cephradine,55289060830,Cephradine
cephalosporins,cephradine,55829062110,Cephradine
cephalosporins,cephradine,58016015400,Cephradine
cephalosporins,cephradine,58016015410,Cephradine
cephalosporins,cephradine,58016015412,Cephradine
cephalosporins,cephradine,58016015414,Cephradine
cephalosporins,cephradine,58016015416,Cephradine
cephalosporins,cephradine,58016015418,Cephradine
cephalosporins,cephradine,58016015420,Cephradine
cephalosporins,cephradine,58016015424,Cephradine
cephalosporins,cephradine,58016015430,Cephradine
cephalosporins,cephradine,58016015436,Cephradine
cephalosporins,cephradine,58016015440,Cephradine
cephalosporins,cephradine,58016015500,Cephradine
cephalosporins,cephradine,58016015510,Cephradine
cephalosporins,cephradine,58016015512,Cephradine
cephalosporins,cephradine,58016015515,Cephradine
cephalosporins,cephradine,58016015516,Cephradine
cephalosporins,cephradine,58016015518,Cephradine
cephalosporins,cephradine,58016015520,Cephradine
cephalosporins,cephradine,58016015524,Cephradine
cephalosporins,cephradine,58016015528,Cephradine
cephalosporins,cephradine,58016015530,Cephradine
cephalosporins,cephradine,58016015536,Cephradine
cephalosporins,cephradine,58016015540,Cephradine
cephalosporins,cephradine,58469001803,Cephradine
cephalosporins,cephradine,58469001853,Cephradine
cephalosporins,cephradine,58469018030,Cephradine
cephalosporins,cephradine,58469018530,Cephradine
cephalosporins,cephradine,58864007440,Cephradine
cephalosporins,cephradine,60346004020,Cephradine
cephalosporins,cephradine,60346004040,Cephradine
cephalosporins,cephradine,60346004103,Cephradine
cephalosporins,cephradine,60346004110,Cephradine
cephalosporins,cephradine,60346004115,Cephradine
cephalosporins,cephradine,60346004120,Cephradine
cephalosporins,cephradine,60346004128,Cephradine
cephalosporins,cephradine,60346004130,Cephradine
cephalosporins,cephradine,60346004140,Cephradine
cephalosporins,cephradine,63874010401,Cephradine
cephalosporins,cephradine,63874010420,Cephradine
cephalosporins,cephradine,63874010428,Cephradine
cephalosporins,cephradine,63874010430,Cephradine
cephalosporins,cephradine,63874010440,Cephradine
cephalosporins,cephradine,63874023801,Cephradine
cephalosporins,cephradine,63874023810,Cephradine
cephalosporins,cephradine,63874023820,Cephradine
cephalosporins,cephradine,63874023828,Cephradine
cephalosporins,cephradine,63874023840,Cephradine
cephalosporins,cephradine,99999142300,Cephradine
cephalosporins,cephradine,99999142301,Cephradine
cephalosporins,cephradine,99999222203,Cephradine
cephalosporins,cephradine,99999222204,Cephradine
