FROM ICD10,ICD9,dx,n,desc
,,2851,16545,2851 - Acute posthemorrhagic anemia
,,5997,16384,5997 - Hematuria
,Y,56211,16300,56211 - Diverticulitis of colon (without mention
,,5932,16225,"5932 - Cyst of kidney, acquired"
,,7881,16143,7881 - Dysuria
,,71515,16011,"71515 - Osteoarthrosis, localized, primary, pelv"
,,70703,15840,"70703 - Pressure ulcer, lower back"
,,30390,15819,30390 - Other and unspecified alcohol dependence
,,1890,15815,"1890 - Malignant neoplasm of kidney, except pel"
,,7262,15717,"7262 - Other affections of shoulder region, not"
,,36610,15529,"36610 - Senile cataract, unspecified"
,,43330,15505,43330 - Occlusion and stenosis of multiple and b
,,7969,15460,7969 - Other nonspecific abnormal findings
,,7062,15413,7062 - Sebaceous cyst
Y,Y,78703,15291,78703 - Vomiting alone
,,V0382,15155,V0382 - Other specified vaccinations against str
,,38910,15134,"38910 - Sensorineural hearing loss, unspecified"
,,99883,15095,99883 - Non-healing surgical wound
,,7100,15079,7100 - Systemic lupus erythematosus
,,72283,15048,"72283 - Postlaminectomy syndrome, lumbar region"
,,72400,15032,"72400 - Spinal stenosis, unspecified region"
,,4571,14940,4571 - Other lymphedema
,,V762,14787,V762 - Screening for malignant neoplasms of cer
,,V1272,14727,V1272 - Personal history of colonic polyps
,,30400,14707,"30400 - Opioid type dependence, unspecified"
,,43820,14690,"43820 - Late effects of cerebrovascular disease,"
,,2752,14617,2752 - Disorders of magnesium metabolism
,,3559,14588,3559 - Mononeuritis of unspecified site
,,70719,14467,70719 - Ulcer of other part of lower limb
,,70705,14431,"70705 - Pressure ulcer, buttock"
,,44023,14361,44023 - Atherosclerosis of native arteries of th
,,V103,14242,V103 - Personal history of malignant neoplasm o
Y,Y,78652,14211,78652 - Painful respiration
,,61172,14172,61172 - Lump or mass in breast
,,7962,14119,7962 - Elevated blood pressure reading without 
,,7354,14102,7354 - Other hammer toe (acquired)
,,4389,13847,4389 - Unspecified late effects of cerebrovascu
,,4289,13794,"4289 - Heart failure, unspecified"
,,78093,13768,78093 - Memory loss
,,20410,13753,"20410 - Chronic lymphoid leukemia, without menti"
,,37921,13689,37921 - Vitreous degeneration
,,68111,13619,68111 - Onychia and paronychia of toe
Y,Y,7852,13612,7852 - Undiagnosed cardiac murmurs
,,4550,13580,4550 - Internal hemorrhoids without mention of 
,,49300,13512,"49300 - Extrinsic asthma, unspecified"
,,29680,13399,"29680 - Bipolar disorder, unspecified"
,,4281,13356,4281 - Left heart failure
,,71940,13322,"71940 - Pain in joint, site unspecified"
,,2811,13247,2811 - Other vitamin B12 deficiency anemia
,,7011,13233,"7011 - Keratoderma, acquired"
Y,,2762,13226,2762 - Acidosis
,,30981,13213,30981 - Posttraumatic stress disorder
,,43889,13206,43889 - Other late effects of cerebrovascular di
,,71943,13188,"71943 - Pain in joint, forearm"
,,8360,13136,8360 - Tear of medial cartilage or meniscus of 
,,4242,13114,"4242 - Tricuspid valve disorders, specified as "
,,591,13080,591 - Hydronephrosis
,,7907,13007,7907 - Bacteremia
,,83920,12962,"83920 - Closed dislocation, lumbar vertebra"
,,36250,12956,"36250 - Macular degeneration (senile), unspecifi"
,Y,71949,12795,"71949 - Pain in joint, multiple sites"
,Y,7292,12771,"7292 - Neuralgia, neuritis, and radiculitis, un"
,Y,7230,12761,7230 - Spinal stenosis in cervical region
,Y,71944,12659,"71944 - Pain in joint, hand"
,,7910,12656,7910 - Proteinuria
,,700,12613,700 - Corns and callosities
,,34590,12524,"34590 - Epilepsy, unspecified, without mention o"
,,7847,12494,7847 - Epistaxis
,,7202,12476,"7202 - Sacroiliitis, not elsewhere classified"
,,71591,12436,"71591 - Osteoarthrosis, unspecified whether gene"
,,5921,12414,5921 - Calculus of ureter
,,99859,12387,99859 - Other postoperative infection
Y,,78959,12340,78959 - Other ascites
,,1830,12319,1830 - Malignant neoplasm of ovary
,,34690,12291,"34690 - Migraine, unspecified, without mention o"
,,7260,12230,7260 - Adhesive capsulitis of shoulder
,,34830,12198,"34830 - Encephalopathy, unspecified"
,,41402,12146,41402 - Coronary atherosclerosis of autologous v
,,845,12124,00845 - Intestinal infection due to Clostridium 
,,72761,12124,72761 - Complete rupture of rotator cuff
Y,,27669,12123,27669 - Other fluid overload
Y,Y,51884,12036,51884 - Acute and chronic respiratory failure
,,5770,12029,5770 - Acute pancreatitis
,,7842,11971,"7842 - Swelling, mass, or lump in head and neck"
,,2165,11927,"2165 - Benign neoplasm of skin of trunk, except"
,Y,5609,11861,5609 - Unspecified intestinal obstruction
,,9597,11836,"9597 - Knee, leg, ankle, and foot injury"
,,73027,11752,"73027 - Unspecified osteomyelitis, ankle and foo"
,,1625,11681,"1625 - Malignant neoplasm of lower lobe, bronch"
,,2753,11672,2753 - Disorders of phosphorus metabolism
,,70713,11671,70713 - Ulcer of ankle
,,7248,11664,7248 - Other symptoms referable to back
Y,Y,78904,11630,"78904 - Abdominal pain, left lower quadrant"
,Y,42769,11587,42769 - Other premature beats
,,4400,11584,4400 - Atherosclerosis of aorta
,Y,7806,11547,7806 - Fever and other physiologic disturbances
,,6869,11522,6869 - Unspecified local infection of skin and 
,,29620,11494,"29620 - Major depressive affective disorder, sin"
,,43822,11388,"43822 - Late effects of cerebrovascular disease,"
,,7099,11358,7099 - Unspecified disorder of skin and subcuta
,,78843,11272,78843 - Nocturia
,,42832,11212,42832 - Chronic diastolic heart failure
,,7872,11134,7872 - Dysphagia
,,51883,11099,51883 - Chronic respiratory failure
,,25061,11057,25061 - Diabetes with neurological manifestation
,,4371,11022,4371 - Other generalized ischemic cerebrovascul
,,36256,11016,36256 - Macular puckering
,,7854,11000,7854 - Gangrene
,,36500,10997,"36500 - Preglaucoma, unspecified"
,,6822,10985,6822 - Cellulitis and abscess of trunk
,,36619,10968,36619 - Other and combined forms of senile catar
,,78002,10961,78002 - Transient alteration of awareness
,,1509,10948,"1509 - Malignant neoplasm of esophagus, unspeci"
,,7905,10945,7905 - Other nonspecific abnormal serum enzyme 
,,20500,10930,"20500 - Acute myeloid leukemia, without mention "
,,4539,10881,4539 - Other venous embolism and thrombosis of 
,,1977,10879,"1977 - Malignant neoplasm of liver, secondary"
Y,,2512,10839,"2512 - Hypoglycemia, unspecified"
,,V5882,10821,V5882 - Fitting and adjustment of nonvascular ca
,,42823,10746,42823 - Acute on chronic systolic heart failure
Y,Y,78607,10715,78607 - Wheezing
,,V7260,10698,"V7260 - Laboratory examination, unspecified"
,,68110,10696,"68110 - Cellulitis and abscess of toe, unspecifi"
,,1579,10651,"1579 - Malignant neoplasm of pancreas, part uns"
,,42,10642,042 - Human immunodeficiency virus [HIV] disea
,,70712,10640,70712 - Ulcer of calf
,,3319,10587,"3319 - Cerebral degeneration, unspecified"
,,27542,10433,27542 - Hypercalcemia
Y,,7873,10389,"7873 - Flatulence, eructation, and gas pain"
,,59654,10334,59654 - Neurogenic bladder NOS
,Y,78600,10303,"78600 - Respiratory abnormality, unspecified"
Y,Y,78903,10273,"78903 - Abdominal pain, right lower quadrant"
,,5718,10261,5718 - Other chronic nonalcoholic liver disease
,,8910,10240,"8910 - Open wound of knee, leg [except thigh], "
,,1628,10233,1628 - Malignant neoplasm of other parts of bro
,,1970,10231,1970 - Secondary malignant neoplasm of lung
,,3674,10191,3674 - Presbyopia
,,1748,10169,1748 - Malignant neoplasm of other specified si
,,78821,10162,78821 - Incomplete bladder emptying
,,71906,10161,"71906 - Effusion of joint, lower leg"
,,5880,10136,5880 - Renal osteodystrophy
,,1744,10134,1744 - Malignant neoplasm of upper-outer quadra
Y,,5070,10119,5070 - Pneumonitis due to inhalation of food or
,,2819,10090,2819 - Unspecified deficiency anemia
,,V1251,10085,V1251 - Personal history of venous thrombosis an
,,36510,10074,"36510 - Open-angle glaucoma, unspecified"
,,V443,10066,V443 - Colostomy status
,,7054,10033,07054 - Chronic hepatitis C without mention of h
,,55090,10014,"55090 - Inguinal hernia, without mention of obst"
Y,Y,4580,10009,4580 - Orthostatic hypotension
,,5641,10008,5641 - Irritable bowel syndrome
,,539,10003,0539 - Herpes zoster without mention of complic
Y,Y,4260,10003,"4260 - Atrioventricular block, complete"
,,36207,9994,36207 - Diabetic macular edema
,,V5721,9984,V5721 - Encounter for occupational therapy
,,59971,9964,59971 - Gross hematuria
,,30500,9942,"30500 - Alcohol abuse, unspecified"
,,70707,9898,"70707 - Pressure ulcer, heel"
,,78096,9858,78096 - Generalized pain
,,7233,9847,7233 - Cervicobrachial syndrome (diffuse)
Y,Y,4270,9832,4270 - Paroxysmal supraventricular tachycardia
,,72989,9773,72989 - Other musculoskeletal symptoms referable
,,1983,9734,1983 - Secondary malignant neoplasm of brain an
,,7226,9709,"7226 - Degeneration of intervertebral disc, sit"
,,78722,9696,"78722 - Dysphagia, oropharyngeal phase"
,,40310,9681,"40310 - Hypertensive chronic kidney disease, ben"
,,4540,9679,4540 - Varicose veins of lower extremities with
,,73313,9673,73313 - Pathologic fracture of vertebrae
,,5733,9662,"5733 - Hepatitis, unspecified"
,,79430,9619,"79430 - Abnormal cardiovascular function study, "
,,V5331,9551,V5331 - Fitting and adjustment of cardiac pacema
,,7246,9524,7246 - Disorders of sacrum
,,9961,9501,9961 - Mechanical complication of other vascula
,,29411,9452,29411 - Dementia in conditions classified elsewh
,,4160,9428,4160 - Primary pulmonary hypertension
,,59972,9416,59972 - Microscopic hematuria
,,29570,9408,"29570 - Schizoaffective disorder, unspecified"
,,25200,9393,"25200 - Hyperparathyroidism, unspecified"
Y,Y,49392,9358,"49392 - Asthma, unspecified type, with (acute) e"
Y,Y,71942,9353,"71942 - Pain in joint, upper arm"
,,2721,9315,2721 - Pure hyperglyceridemia
,,43821,9308,"43821 - Late effects of cerebrovascular disease,"
,,V462,9289,"V462 - Other dependence on machines, supplement"
,,6272,9247,6272 - Symptomatic menopausal or female climact
,,1991,9239,1991 - Other malignant neoplasm without specifi
,,3970,9224,3970 - Diseases of tricuspid valve
,,25081,9220,25081 - Diabetes with other specified manifestat
,Y,51882,9213,"51882 - Other pulmonary insufficiency, not elsew"
,,7810,9204,"07810 - Viral warts, unspecified"
,,38918,9201,"38918 - Sensorineural hearing loss, bilateral"
Y,Y,53540,9180,"53540 - Other specified gastritis, without menti"
,,25092,9175,"25092 - Diabetes with unspecified complication, "
,,6989,9162,6989 - Unspecified pruritic disorder
,,7964,9147,7964 - Other abnormal clinical findings
,,34290,9122,"34290 - Hemiplegia, unspecified, affecting unspe"
,,36283,9100,36283 - Retinal edema
,Y,53510,8994,"53510 - Atrophic gastritis, without mention of h"
,,79021,8984,79021 - Impaired fasting glucose
,,36615,8983,36615 - Cortical senile cataract
,,920,8974,"920 - Contusion of face, scalp, and neck excep"
,,3090,8918,3090 - Adjustment disorder with depressed mood
,,4720,8910,4720 - Chronic rhinitis
,,E8889,8850,E8889 - Unspecified fall
,,42830,8801,"42830 - Diastolic heart failure, unspecified"
,,4610,8761,4610 - Acute maxillary sinusitis
,,8460,8744,8460 - Sprain of lumbosacral (joint) (ligament)
,,3441,8739,3441 - Paraplegia
,,V5878,8734,V5878 - Aftercare following surgery of the muscu
,,5738,8662,5738 - Other specified disorders of liver
,,71511,8662,"71511 - Osteoarthrosis, localized, primary, shou"
,,2410,8656,2410 - Nontoxic uninodular goiter
,,72690,8626,72690 - Enthesopathy of unspecified site
,,23872,8612,23872 - Low grade myelodysplastic syndrome lesio
,Y,53500,8607,"53500 - Acute gastritis, without mention of hemo"
,,58889,8603,58889 - Other specified disorders resulting from
,Y,53010,8585,"53010 - Esophagitis, unspecified"
,,3829,8578,3829 - Unspecified otitis media
,,5183,8564,5183 - Pulmonary eosinophilia
,,29622,8556,"29622 - Major depressive affective disorder, sin"
,,25082,8554,25082 - Diabetes with other specified manifestat
,,72703,8528,72703 - Trigger finger (acquired)
Y,Y,4264,8504,4264 - Right bundle branch block
,,3659,8502,3659 - Unspecified glaucoma
,,5852,8502,"5852 - Chronic kidney disease, Stage II (mild)"
,,V1046,8490,V1046 - Personal history of malignant neoplasm o
,,44422,8483,44422 - Arterial embolism and thrombosis of lowe
,,V725,8467,"V725 - Radiological examination, not elsewhere "
,,3899,8457,3899 - Unspecified hearing loss
,,725,8444,725 - Polymyalgia rheumatica
,,V6709,8430,"V6709 - Follow-up examination, following other s"
,Y,5368,8403,5368 - Dyspepsia and other specified disorders 
,,1104,8379,1104 - Dermatophytosis of foot
,,73730,8347,"73730 - Scoliosis [and kyphoscoliosis], idiopath"
,,42833,8322,42833 - Acute on chronic diastolic heart failure
,,4409,8321,4409 - Generalized and unspecified atherosclero
,,7384,8271,7384 - Acquired spondylolisthesis
,,V5489,8257,V5489 - Other orthopedic aftercare
,,73301,8239,73301 - Senile osteoporosis
,,V5873,8139,V5873 - Aftercare following surgery of the circu
,,7948,8131,7948 - Nonspecific abnormal results of function
,,V5830,8094,V5830 - Encounter for change or removal of nonsu
Y,,4829,8082,"4829 - Bacterial pneumonia, unspecified"
,,70722,8017,"70722 - Pressure ulcer, stage II"
,,8471,8007,8471 - Sprain of thoracic
,,4112,8004,04112 - Methicillin resistant Staphylococcus aur
,,33818,7959,33818 - Other acute postoperative pain
,,71597,7959,"71597 - Osteoarthrosis, unspecified whether gene"
,,7395,7887,"7395 - Nonallopathic lesions, pelvic region"
Y,Y,4263,7831,4263 - Other left bundle branch block
,,5559,7805,5559 - Regional enteritis of unspecified site
,,8054,7789,8054 - Closed fracture of lumbar vertebra witho
,,37300,7773,"37300 - Blepharitis, unspecified"
,,78799,7748,78799 - Other symptoms involving digestive syste
,,78192,7746,78192 - Abnormal posture
,,47819,7736,47819 - Other disease of nasal cavity and sinuse
,,53085,7706,53085 - Barrett's esophagus
,,7350,7700,7350 - Hallux valgus (acquired)
,,6823,7681,6823 - Cellulitis and abscess of upper arm and 
,,33394,7677,33394 - Restless legs syndrome (RLS)
,,1540,7673,1540 - Malignant neoplasm of rectosigmoid junct
,,72251,7664,72251 - Degeneration of thoracic or thoracolumba
,,V6759,7641,V6759 - Other follow-up examination
,,79439,7628,79439 - Other nonspecific abnormal results of fu
,,7810,7587,7810 - Abnormal involuntary movements
Y,Y,42611,7520,42611 - First degree atrioventricular block
,Y,7869,7517,7869 - Other symptoms involving respiratory sys
,,5363,7510,5363 - Gastroparesis
,,79380,7494,"79380 - Abnormal mammogram, unspecified"
,,2731,7488,2731 - Monoclonal paraproteinemia
,,1111,7457,1111 - Tinea nigra
Y,,79311,7404,79311 - Solitary pulmonary nodule
,,36504,7380,36504 - Ocular hypertension
,,30001,7379,30001 - Panic disorder without agoraphobia
,,38010,7360,"38010 - Infective otitis externa, unspecified"
,,2729,7356,2729 - Unspecified disorder of lipoid metabolis
,,84500,7356,"84500 - Sprain of ankle, unspecified site"
,,72190,7355,"72190 - Spondylosis of unspecified site, without"
,Y,7999,7351,07999 - Unspecified viral infection
,,4401,7351,4401 - Atherosclerosis of renal artery
,,36617,7336,36617 - Total or mature cataract
,,29690,7329,29690 - Unspecified episodic mood disorder
,,24290,7327,24290 - Thyrotoxicosis without mention of goiter
,,4380,7309,"4380 - Late effects of cerebrovascular disease,"
,,78831,7265,78831 - Urge incontinence
,,28803,7251,28803 - Drug induced neutropenia
,,4379,7247,4379 - Unspecified cerebrovascular disease
,,70700,7246,"70700 - Pressure ulcer, unspecified site"
,,5739,7244,5739 - Unspecified disorder of liver
,,2411,7223,2411 - Nontoxic multinodular goiter
,,6259,7209,6259 - Unspecified symptom associated with fema
,,5303,7202,5303 - Stricture and stenosis of esophagus
,,2392,7169,"2392 - Neoplasm of unspecified nature of bone, "
,,73007,7155,"73007 - Acute osteomyelitis, ankle and foot"
,,V454,7102,V454 - Arthrodesis status
,,V6700,7091,"V6700 - Follow-up examination, following surgery"
,,9953,7080,"9953 - Allergy, unspecified, not elsewhere clas"
,,38181,7041,38181 - Dysfunction of Eustachian tube
,,V4975,7014,V4975 - Below knee amputation status
,,81342,7013,81342 - Other closed fractures of distal end of 
,,72673,6996,72673 - Calcaneal spur
,,29623,6982,"29623 - Major depressive affective disorder, sin"
,,7068,6981,7068 - Other specified diseases of sebaceous gl
,,135,6961,135 - Sarcoidosis
,,29634,6939,"29634 - Major depressive affective disorder, rec"
,Y,2765,6894,2765 - Volume depletion
,,95909,6890,95909 - Injury of face and neck
,,4471,6875,4471 - Stricture of artery
,,79092,6839,79092 - Abnormal coagulation profile
,,7904,6829,7904 - Nonspecific elevation of levels of trans
,,81200,6803,81200 - Closed fracture of unspecified part of u
,,28800,6781,"28800 - Neutropenia, unspecified"
,,25072,6777,25072 - Diabetes with peripheral circulatory dis
,,71951,6776,"71951 - Stiffness of joint, not elsewhere classi"
,,V536,6758,V536 - Fitting and adjustment of urinary device
,,8911,6709,"8911 - Open wound of knee, leg [except thigh], "
,,42820,6704,"42820 - Systolic heart failure, unspecified"
,,44389,6691,44389 - Other specified peripheral vascular dise
,,8970,6685,8970 - Traumatic amputation of leg(s) (complete
,,V7282,6665,V7282 - Pre-operative respiratory examination
,,49122,6634,49122 - Obstructive chronic bronchitis with acut
,,4541,6630,4541 - Varicose veins of lower extremities with
,,45119,6621,45119 - Phlebitis and thrombophlebitis of deep v
,,7070,6606,07070 - Unspecified viral hepatitis C without he
,,V061,6606,V061 - Need for prophylactic vaccination and in
,,79389,6584,79389 - Other (abnormal) findings on radiologica
,,44022,6567,44022 - Atherosclerosis of native arteries of th
,,470,6555,470 - Deviated nasal septum
,,70909,6538,70909 - Other dyschromia
,,V7641,6507,V7641 - Screening for malignant neoplasms of rec
,,5950,6491,5950 - Acute cystitis
,,36614,6472,36614 - Posterior subcapsular polar senile catar
,,2384,6426,2384 - Polycythemia vera
,,42821,6417,42821 - Acute systolic heart failure
,,1820,6404,"1820 - Malignant neoplasm of corpus uteri, exce"
,,2448,6386,2448 - Other specified acquired hypothyroidism
