FROM ICD10,ICD9,dx,n,desc
,,V1259,6331,V1259 - Personal history of other diseases of ci
,,4556,6323,4556 - Unspecified hemorrhoids without mention 
,,42490,6302,"42490 - Endocarditis, valve unspecified, unspeci"
,,73020,6289,"73020 - Unspecified osteomyelitis, site unspecif"
,,8920,6289,"8920 - Open wound of foot except toe(s) alone, "
,,V681,6282,V681 - Issue of repeat prescriptions
,,69010,6276,"69010 - Seborrheic dermatitis, unspecified"
Y,,4940,6255,4940 - Bronchiectasis without acute exacerbatio
,,7843,6236,7843 - Aphasia
,,8248,6220,"8248 - Unspecified fracture of ankle, closed"
,,70709,6204,"70709 - Pressure ulcer, other site"
,,8409,6202,8409 - Sprains and strains of unspecified site 
,,58381,6199,"58381 - Nephritis and nephropathy, not specified"
,,49322,6182,49322 - Chronic obstructive asthma with (acute) 
,,37924,6176,37924 - Other vitreous opacities
,,4538,6168,4538 - Acute venous embolism and thrombosis of 
,,73017,6148,"73017 - Chronic osteomyelitis, ankle and foot"
,,43811,6137,"43811 - Late effects of cerebrovascular disease,"
,,71589,6135,"71589 - Osteoarthrosis involving, or with mentio"
,,27400,6121,"27400 - Gouty arthropathy, unspecified"
,,1950,6118,"1950 - Malignant neoplasm of head, face, and ne"
,,82021,6111,82021 - Closed fracture of intertrochanteric sec
,,69274,6099,69274 - Other chronic dermatitis due to solar ra
,,25041,6089,"25041 - Diabetes with renal manifestations, type"
,,2169,6080,"2169 - Benign neoplasm of skin, site unspecifie"
,,33819,6061,33819 - Other acute pain
,,79099,6054,79099 - Other nonspecific findings on examinatio
,,4111,6046,04111 - Methicillin susceptible Staphylococcus a
,,38870,6045,"38870 - Otalgia, unspecified"
,,29590,6031,"29590 - Unspecified schizophrenia, unspecified"
,,5845,6022,5845 - Acute kidney failure with lesion of tubu
,,4239,6016,4239 - Unspecified disease of pericardium
,,41404,6011,41404 - Coronary atherosclerosis of artery bypas
,,17331,6008,17331 - Basal cell carcinoma of skin of other an
,,29689,5985,29689 - Other bipolar disorders
,,3694,5966,"3694 - Legal blindness, as defined in U.S.A."
,,3331,5961,3331 - Essential and other specified forms of t
,,V5849,5957,V5849 - Other specified aftercare following surg
,,28981,5946,28981 - Primary hypercoagulable state
,,27541,5934,27541 - Hypocalcemia
,,25052,5933,"25052 - Diabetes with ophthalmic manifestations,"
,,2930,5920,2930 - Delirium due to conditions classified el
,,71535,5917,"71535 - Osteoarthrosis, localized, not specified"
,,71598,5913,"71598 - Osteoarthrosis, unspecified whether gene"
,,78930,5912,"78930 - Abdominal or pelvic swelling, mass, or l"
,,9596,5910,9596 - Hip and thigh injury
,,7289,5909,"7289 - Unspecified disorder of muscle, ligament"
,,8449,5907,8449 - Sprains and strains of unspecified site 
,,4730,5881,4730 - Chronic maxillary sinusitis
,,25051,5868,"25051 - Diabetes with ophthalmic manifestations,"
,,1736,5864,1736 - Other and unspecified malignant neoplasm
,,5569,5862,"5569 - Ulcerative colitis, unspecified"
,,61610,5856,"61610 - Vaginitis and vulvovaginitis, unspecifie"
,,2163,5853,2163 - Benign neoplasm of skin of other and uns
,,82525,5848,82525 - Closed fracture of metatarsal bone(s)
,,38611,5834,38611 - Benign paroxysmal positional vertigo
,,95911,5823,95911 - Other injury of chest wall
,,37923,5809,37923 - Vitreous hemorrhage
,,36253,5801,36253 - Cystoid macular degeneration
Y,,7837,5791,7837 - Adult failure to thrive
,,37230,5775,"37230 - Conjunctivitis, unspecified"
,,V1005,5775,V1005 - Personal history of malignant neoplasm o
,,V5332,5774,V5332 - Fitting and adjustment of automatic impl
,,72293,5767,"72293 - Other and unspecified disc disorder, lum"
,,3558,5757,"3558 - Mononeuritis of lower limb, unspecified"
,,4871,5751,4871 - Influenza with other respiratory manifes
,,95919,5746,95919 - Other injury of other sites of trunk
,,25071,5745,25071 - Diabetes with peripheral circulatory dis
,,28522,5745,28522 - Anemia in neoplastic disease
,,9599,5740,9599 - Unspecified site injury
,,99662,5734,99662 - Infection and inflammatory reaction due 
,,70723,5732,"70723 - Pressure ulcer, stage III"
,,34831,5722,34831 - Metabolic encephalopathy
,,5601,5706,5601 - Paralytic ileus
,,V6889,5697,V6889 - Encounters for other specified administr
,,2766,5680,2766 - Fluid overload
,,V7189,5665,V7189 - Observation and evaluation for other spe
,,2387,5656,2387 - Other lymphatic and hematopoietic tissue
,,6953,5655,6953 - Rosacea
,,9221,5655,9221 - Contusion of chest wall
,,7822,5645,"7822 - Localized superficial swelling, mass, or"
,,2888,5644,2888 - Other specified disease of white blood c
,,3963,5638,3963 - Mitral valve insufficiency and aortic va
,,71696,5633,"71696 - Arthropathy, unspecified, lower leg"
,,7078,5625,7078 - Chronic ulcer of other specified sites
,,71594,5621,"71594 - Osteoarthrosis, unspecified whether gene"
,,7211,5619,7211 - Cervical spondylosis with myelopathy
,,72671,5591,72671 - Achilles bursitis or tendinitis
,,V140,5576,V140 - Personal history of allergy to penicilli
,,29530,5574,"29530 - Paranoid type schizophrenia, unspecified"
,,7830,5566,7830 - Anorexia
,,2114,5560,2114 - Benign neoplasm of rectum and anal canal
,,7212,5556,7212 - Thoracic spondylosis without myelopathy
,,40291,5555,40291 - Unspecified hypertensive heart disease w
,,7921,5554,7921 - Nonspecific abnormal findings in stool c
,,6918,5504,6918 - Other atopic dermatitis and related cond
,,V669,5484,V669 - Unspecified convalescence
,,7177,5482,7177 - Chondromalacia of patella
,,72632,5481,72632 - Lateral epicondylitis
,,V5413,5474,V5413 - Aftercare for healing traumatic fracture
,,E9342,5466,E9342 - Anticoagulants causing adverse effects i
,,3688,5452,3688 - Other specified visual disturbances
,,72679,5452,72679 - Other enthesopathy of ankle and tarsus
,,44024,5439,44024 - Atherosclerosis of native arteries of th
,,7092,5437,7092 - Scar conditions and fibrosis of skin
,,71956,5428,"71956 - Stiffness of joint, not elsewhere classi"
,,4919,5415,4919 - Unspecified chronic bronchitis
,,7079,5415,7079 - Chronic ulcer of unspecified site
,,72273,5414,72273 - Intervertebral disc disorder with myelop
,,25091,5401,"25091 - Diabetes with unspecified complication, "
,,72619,5400,72619 - Other specified disorders of bursae and 
,,2469,5384,2469 - Unspecified disorder of thyroid
,,V5863,5334,V5863 - Long-term (current) use of antiplatelet/
,Y,27650,5333,"27650 - Volume depletion, unspecified"
,,29040,5329,"29040 - Vascular dementia, uncomplicated"
,,V048,5310,V048 - Other viral diseases
,,6256,5304,"6256 - Stress incontinence, female"
,,83908,5268,"83908 - Closed dislocation, multiple cervical ve"
,,1734,5267,1734 - Other and unspecified malignant neoplasm
,,44381,5252,44381 - Peripheral angiopathy in diseases classi
,Y,42761,5225,42761 - Supraventricular premature beats
,,193,5200,193 - Malignant neoplasm of thyroid gland
,,V1051,5195,V1051 - Personal history of malignant neoplasm o
,,V160,5188,V160 - Family history of malignant neoplasm of 
,,2865,5176,2865 - Hemorrhagic disorder due to intrinsic ci
,,56989,5167,56989 - Other specified disorders of intestine
,,7098,5160,7098 - Other specified disorders of skin
,,V741,5157,V741 - Screening examination for pulmonary tube
,,8052,5148,8052 - Closed fracture of dorsal [thoracic] ver
,,2858,5143,2858 - Other specified anemias
,,57410,5143,57410 - Calculus of gallbladder with other chole
,,2409,5133,"2409 - Goiter, unspecified"
,,41189,5127,41189 - Other acute and subacute forms of ischem
,,72670,5127,"72670 - Enthesopathy of ankle and tarsus, unspec"
,,6271,5121,6271 - Postmenopausal bleeding
,,8830,5116,"8830 - Open wound of finger(s), without mention"
,,1120,5115,1120 - Candidiasis of mouth
,,5771,5099,5771 - Chronic pancreatitis
,,7222,5091,"7222 - Displacement of intervertebral disc, sit"
,,59651,5056,59651 - Hypertonicity of bladder
,,20510,5022,"20510 - Chronic myeloid leukemia, without mentio"
,,8921,5022,"8921 - Open wound of foot except toe(s) alone, "
,,55320,4996,"55320 - Ventral, unspecified, hernia without men"
,,99832,4989,99832 - Disruption of external operation (surgic
,,78469,4979,78469 - Other symbolic dysfunction
,,28731,4978,28731 - Immune thrombocytopenic purpura
,,99674,4978,99674 - Other complications due to other vascula
,,5960,4959,5960 - Bladder neck obstruction
,,5989,4957,"5989 - Urethral stricture, unspecified"
,,82100,4912,82100 - Closed fracture of unspecified part of f
,,431,4904,431 - Intracerebral hemorrhage
,,42831,4887,42831 - Acute diastolic heart failure
,,8798,4884,8798 - Open wound(s) (multiple) of unspecified 
,,V173,4882,V173 - Family history of ischemic heart disease
,,7149,4880,7149 - Unspecified inflammatory polyarthropathy
,,7019,4875,7019 - Unspecified hypertrophic and atrophic co
,,V1581,4865,V1581 - Personal history of noncompliance with m
,,2760,4861,2760 - Hyperosmolality and/or hypernatremia
,,92411,4858,92411 - Contusion of knee
,,3180,4838,3180 - Moderate intellectual disabilities
,,262,4829,262 - Other severe protein-calorie malnutritio
,,317,4825,317 - Mild intellectual disabilities
,Y,7990,4811,7990 - Asphyxia and hypoxemia
,,1735,4810,1735 - Other and unspecified malignant neoplasm
,,34400,4777,"34400 - Quadriplegia, unspecified"
,,7249,4773,7249 - Other unspecified back disorders
,,V573,4768,V573 - Care involving speech-language therapy
,,V1011,4766,V1011 - Personal history of malignant neoplasm o
Y,Y,78902,4758,"78902 - Abdominal pain, left upper quadrant"
,,9592,4747,9592 - Shoulder and upper arm injury
,,2740,4736,2740 - Gouty arthropathy
,,29383,4728,29383 - Mood disorder in conditions classified e
,,37214,4701,37214 - Other chronic allergic conjunctivitis
,,73679,4701,73679 - Other acquired deformities of ankle and 
,,1505,4681,1505 - Malignant neoplasm of lower third of eso
,,43882,4677,43882 - Other late effects of cerebrovascular di
,,71699,4669,"71699 - Arthropathy, unspecified, multiple sites"
,,72691,4667,72691 - Exostosis of unspecified site
,,4542,4661,4542 - Varicose veins of lower extremities with
,,78449,4649,78449 - Other voice and resonance disorders
,,7919,4645,7919 - Other nonspecific findings on examinatio
,,3542,4644,3542 - Lesion of ulnar nerve
,,36211,4644,36211 - Hypertensive retinopathy
,,3671,4644,3671 - Myopia
,,45341,4618,45341 - Acute venous embolism and thrombosis of 
,,V5419,4617,V5419 - Aftercare for healing traumatic fracture
,,5531,4616,5531 - Umbilical hernia without mention of obst
,,5888,4616,5888 - Other specified disorders resulting from
,,75612,4596,75612 - Spondylolisthesis
,,36236,4583,36236 - Venous tributary (branch) occlusion
,,38830,4579,"38830 - Tinnitus, unspecified"
,,99520,4574,99520 - Unspecified adverse effect of unspecifie
,,4412,4556,4412 - Thoracic aneurysm without mention of rup
,,4370,4539,4370 - Cerebral atherosclerosis
,,V711,4531,V711 - Observation for suspected malignant neop
,,4599,4529,4599 - Unspecified circulatory system disorder
,,2949,4523,2949 - Unspecified persistent mental disorders 
Y,Y,5184,4520,"5184 - Acute edema of lung, unspecified"
,,V5831,4519,V5831 - Encounter for change or removal of surgi
Y,Y,5110,4515,5110 - Pleurisy without mention of effusion or 
,,6960,4511,6960 - Psoriatic arthropathy
,,4548,4502,4548 - Varicose veins of lower extremities with
,,53190,4485,"53190 - Gastric ulcer, unspecified as acute or c"
,,6019,4483,"6019 - Prostatitis, unspecified"
,,78050,4474,"78050 - Sleep disturbance, unspecified"
,,36257,4457,36257 - Drusen (degenerative)
,,V7109,4453,V7109 - Observation for other suspected mental c
,,19889,4451,19889 - Secondary malignant neoplasm of other sp
,,1729,4440,"1729 - Melanoma of skin, site unspecified"
,,37487,4434,37487 - Dermatochalasis
,,78863,4431,78863 - Urgency of urination
,,V427,4429,V427 - Liver replaced by transplant
,,7273,4424,7273 - Other bursitis
,,3670,4421,3670 - Hypermetropia
,,70724,4420,"70724 - Pressure ulcer, stage IV"
,,2777,4417,2777 - Dysmetabolic syndrome X
,,2189,4407,"2189 - Leiomyoma of uterus, unspecified"
,,1919,4403,"1919 - Malignant neoplasm of brain, unspecified"
,,30924,4381,30924 - Adjustment disorder with anxiety
,,72982,4342,72982 - Cramp of limb
,,5712,4332,5712 - Alcoholic cirrhosis of liver
,,35800,4328,35800 - Myasthenia gravis without (acute) exacer
,,42842,4328,42842 - Chronic combined systolic and diastolic 
,,6273,4325,6273 - Postmenopausal atrophic vaginitis
,,78459,4311,78459 - Other speech disturbance
,,25010,4296,"25010 - Diabetes with ketoacidosis, type II or u"
,,1519,4290,"1519 - Malignant neoplasm of stomach, unspecifi"
,,5851,4256,"5851 - Chronic kidney disease, Stage I"
,,78071,4246,78071 - Chronic fatigue syndrome
,,72633,4243,72633 - Olecranon bursitis
,,V5865,4243,V5865 - Long-term (current) use of steroids
,,4321,4239,4321 - Subdural hemorrhage
,,E8859,4238,"E8859 - Fall from other slipping, tripping, or s"
,,E8490,4235,E8490 - Home accidents
,,V7263,4220,V7263 - Pre-procedural laboratory examination
,,V5862,4211,V5862 - Long-term (current) use of antibiotics
,,7101,4207,7101 - Systemic sclerosis
,,43411,4199,43411 - Cerebral embolism with cerebral infarcti
,,2967,4194,"2967 - Bipolar I disorder, most recent episode "
,,2111,4189,2111 - Benign neoplasm of stomach
,,7179,4187,7179 - Unspecified internal derangement of knee
,,29631,4181,"29631 - Major depressive affective disorder, rec"
,,4275,4176,4275 - Cardiac arrest
,,8730,4171,"8730 - Open wound of scalp, without mention of "
,,81220,4170,81220 - Closed fracture of unspecified part of h
,,4169,4148,"4169 - Chronic pulmonary heart disease, unspeci"
,,7030,4146,07030 - Viral hepatitis B without mention of hep
,,9593,4141,"9593 - Elbow, forearm, and wrist injury"
,,40311,4139,"40311 - Hypertensive chronic kidney disease, ben"
,,7934,4117,7934 - Nonspecific (abnormal) findings on radio
,,73028,4107,"73028 - Unspecified osteomyelitis, other specifi"
,,1619,4104,"1619 - Malignant neoplasm of larynx, unspecifie"
,,V5889,4086,V5889 - Other specified aftercare
,,78721,4081,"78721 - Dysphagia, oral phase"
,,6202,4069,6202 - Other and unspecified ovarian cyst
,,4592,4062,4592 - Compression of vein
,,42843,4043,42843 - Acute on chronic combined systolic and d
,,1739,4042,1739 - Other and unspecified malignant neoplasm
,,28419,4037,28419 - Other pancytopenia
,,1550,4035,"1550 - Malignant neoplasm of liver, primary"
,,40211,4030,40211 - Benign hypertensive heart disease with h
,,V7611,4027,V7611 - Screening mammogram for high-risk patien
,,5959,3999,"5959 - Cystitis, unspecified"
,,V065,3997,V065 - Need for prophylactic vaccination and in
,,83921,3981,"83921 - Closed dislocation, thoracic vertebra"
,,3556,3979,3556 - Lesion of plantar nerve
,,V440,3975,V440 - Tracheostomy status
,,43311,3961,43311 - Occlusion and stenosis of carotid artery
,,55321,3960,55321 - Incisional hernia without mention of obs
,,27549,3945,27549 - Other disorders of calcium metabolism
,,34889,3938,34889 - Other conditions of brain
,,1533,3927,1533 - Malignant neoplasm of sigmoid colon
,Y,7808,3923,7808 - Generalized hyperhidrosis
,,4910,3922,4910 - Simple chronic bronchitis
,,V653,3920,V653 - Dietary surveillance and counseling
,,2853,3918,2853 - Antineoplastic chemotherapy induced anem
,,43401,3907,43401 - Cerebral thrombosis with cerebral infarc
,,7048,3900,7048 - Other specified diseases of hair and hai
,,37200,3894,"37200 - Acute conjunctivitis, unspecified"
,,1888,3881,1888 - Malignant neoplasm of other specified si
,,2738,3873,2738 - Other disorders of plasma protein metabo
,,V5844,3850,V5844 - Aftercare following organ transplant
,,74685,3836,74685 - Coronary artery anomaly
,,25063,3835,25063 - Diabetes with neurological manifestation
,,99681,3829,99681 - Complications of transplanted kidney
,,78833,3819,78833 - Mixed incontinence (male) (female)
,,23871,3811,23871 - Essential thrombocythemia
,,V4984,3808,V4984 - Bed confinement status
,,20190,3800,"20190 - Hodgkin's disease, unspecified type, uns"
,,33520,3792,33520 - Amyotrophic lateral sclerosis
,,1732,3770,1732 - Other and unspecified malignant neoplasm
,,V442,3769,V442 - Ileostomy status
,,72706,3762,72706 - Tenosynovitis of foot and ankle
,,79989,3752,79989 - Other ill-defined conditions
,,V4981,3746,V4981 - Asymptomatic postmenopausal status (age-
,,7880,3734,7880 - Renal colic
Y,Y,481,3725,481 - Pneumococcal pneumonia [Streptococcus pn
,,1570,3724,1570 - Malignant neoplasm of head of pancreas
,,7831,3718,7831 - Abnormal weight gain
,,99666,3713,99666 - Infection and inflammatory reaction due 
,,6101,3711,6101 - Diffuse cystic mastopathy
,,2630,3706,2630 - Malnutrition of moderate degree
,,V5812,3705,V5812 - Encounter for antineoplastic immunothera
,,41405,3701,41405 - Coronary atherosclerosis of unspecified 
,,V1082,3701,V1082 - Personal history of malignant melanoma o
,,V720,3697,V720 - Examination of eyes and vision
,,45111,3694,45111 - Phlebitis and thrombophlebitis of femora
,,37991,3681,37991 - Pain in or around eye
,Y,57510,3678,"57510 - Cholecystitis, unspecified"
,,3099,3673,3099 - Unspecified adjustment reaction
,,9181,3673,9181 - Superficial injury of cornea
,,36235,3656,36235 - Central retinal vein occlusion
,,7819,3649,07819 - Other specified viral warts
,,V714,3645,V714 - Observation following other accident
,,5690,3637,5690 - Anal and rectal polyp
,,78199,3636,78199 - Other symptoms involving nervous and mus
,,60090,3628,"60090 - Hyperplasia of prostate, unspecified, wi"
,Y,7871,3627,7871 - Heartburn
,,2808,3626,2808 - Other specified iron deficiency anemias
,,5679,3621,5679 - Unspecified peritonitis
,,1960,3614,1960 - Secondary and unspecified malignant neop
,,V551,3610,V551 - Attention to gastrostomy
,,71514,3605,"71514 - Osteoarthrosis, localized, primary, hand"
,,3682,3604,3682 - Diplopia
,,7070,3598,7070 - Pressure ulcer
,,92401,3590,92401 - Contusion of hip
Y,,4259,3579,"4259 - Secondary cardiomyopathy, unspecified"
,,45989,3578,45989 - Other specified disorders of circulatory
,,8820,3571,8820 - Open wound of hand except finger(s) alon
,,6828,3563,6828 - Cellulitis and abscess of other specifie
,,59080,3560,"59080 - Pyelonephritis, unspecified"
,,27802,3551,27802 - Overweight
,120,,,