from icd10,from plots,dx,n,desc
Y,Y,28860,44805,"28860 - Leukocytosis, unspecified"
,,37921,44769,37921 - Vitreous degeneration
,,7011,44765,"7011 - Keratoderma, acquired"
,,1890,44477,"1890 - Malignant neoplasm of kidney, except pel"
,,V5866,44456,V5866 - Long-term (current) use of aspirin
Y,Y,78901,44316,"78901 - Abdominal pain, right upper quadrant"
,,7062,44305,7062 - Sebaceous cyst
,,29410,44190,29410 - Dementia in conditions classified elsewh
,,43330,43993,43330 - Occlusion and stenosis of multiple and b
,,V1254,43907,V1254 - Personal history of transient ischemic a
,Y,514,43782,514 - Pulmonary congestion and hypostasis
,,1830,43761,1830 - Malignant neoplasm of ovary
,,V0382,43524,V0382 - Other specified vaccinations against str
,,4242,43257,"4242 - Tricuspid valve disorders, specified as "
,,29570,43218,"29570 - Schizoaffective disorder, unspecified"
,,700,42777,700 - Corns and callosities
,,41071,42609,"41071 - Subendocardial infarction, initial episo"
,,60784,42082,60784 - Impotence of organic origin
,,V5331,41873,V5331 - Fitting and adjustment of cardiac pacema
,,41090,41610,41090 - Acute myocardial infarction of unspecifi
,,7969,41249,7969 - Other nonspecific abnormal findings
,,V5867,41045,V5867 - Long-term (current) use of insulin
,,99883,40671,99883 - Non-healing surgical wound
,,V1272,40643,V1272 - Personal history of colonic polyps
,,42769,40599,42769 - Other premature beats
,,71591,40596,"71591 - Osteoarthrosis, unspecified whether gene"
,,7220,40165,7220 - Displacement of cervical intervertebral 
,,7847,40019,7847 - Epistaxis
,,70719,39147,70719 - Ulcer of other part of lower limb
,,3559,39034,3559 - Mononeuritis of unspecified site
,,71943,38601,"71943 - Pain in joint, forearm"
Y,,2639,38565,2639 - Unspecified protein-calorie malnutrition
,,V053,38381,V053 - Need for prophylactic vaccination and in
,,71949,38354,"71949 - Pain in joint, multiple sites"
,Y,99591,38295,99591 - Sepsis
,,7910,38294,7910 - Proteinuria
,,25042,37983,"25042 - Diabetes with renal manifestations, type"
,,43820,37732,"43820 - Late effects of cerebrovascular disease,"
,,7262,37698,"7262 - Other affections of shoulder region, not"
,,36510,37629,"36510 - Open-angle glaucoma, unspecified"
,,V4502,37450,V4502 - Automatic implantable cardiac defibrilla
,,36500,37429,"36500 - Preglaucoma, unspecified"
,,317,37125,317 - Mild intellectual disabilities
,,34590,37070,"34590 - Epilepsy, unspecified, without mention o"
,,71944,36765,"71944 - Pain in joint, hand"
Y,,78703,36657,78703 - Vomiting alone
,,29680,36545,"29680 - Bipolar disorder, unspecified"
,,36256,36312,36256 - Macular puckering
,,5855,36202,"5855 - Chronic kidney disease, Stage V"
,,2752,36141,2752 - Disorders of magnesium metabolism
,,7202,36081,"7202 - Sacroiliitis, not elsewhere classified"
,,73313,36077,73313 - Pathologic fracture of vertebrae
,,36619,36063,36619 - Other and combined forms of senile catar
,,4389,36021,4389 - Unspecified late effects of cerebrovascu
Y,Y,78652,35958,78652 - Painful respiration
,,78843,35912,78843 - Nocturia
Y,Y,7806,35716,7806 - Fever and other physiologic disturbances
,,9597,35672,"9597 - Knee, leg, ankle, and foot injury"
,,71940,35576,"71940 - Pain in joint, site unspecified"
,,4270,35474,4270 - Paroxysmal supraventricular tachycardia
,,1541,35395,1541 - Malignant neoplasm of rectum
,,7872,35354,7872 - Dysphagia
,,4550,35317,4550 - Internal hemorrhoids without mention of 
,,8360,34998,8360 - Tear of medial cartilage or meniscus of 
,,30400,34645,"30400 - Opioid type dependence, unspecified"
,,591,34494,591 - Hydronephrosis
,,99859,34314,99859 - Other postoperative infection
,,30390,34252,30390 - Other and unspecified alcohol dependence
,,72761,34236,72761 - Complete rupture of rotator cuff
,,30981,34108,30981 - Posttraumatic stress disorder
,,5609,34040,5609 - Unspecified intestinal obstruction
,,7230,34027,7230 - Spinal stenosis in cervical region
Y,,2769,33976,2769 - Electrolyte and fluid disorders not else
,,70705,33924,"70705 - Pressure ulcer, buttock"
,,7292,33924,"7292 - Neuralgia, neuritis, and radiculitis, un"
,,2165,33833,"2165 - Benign neoplasm of skin of trunk, except"
Y,Y,4160,33498,4160 - Primary pulmonary hypertension
,,70713,33484,70713 - Ulcer of ankle
,,7099,33394,7099 - Unspecified disorder of skin and subcuta
,,4371,33053,4371 - Other generalized ischemic cerebrovascul
,,V560,32778,V560 - Encounter for extracorporeal dialysis
,,4400,32775,4400 - Atherosclerosis of aorta
,,43889,32765,43889 - Other late effects of cerebrovascular di
,,78821,32690,78821 - Incomplete bladder emptying
,,4540,32685,4540 - Varicose veins of lower extremities with
,,V5721,32475,V5721 - Encounter for occupational therapy
,,7842,32395,"7842 - Swelling, mass, or lump in head and neck"
,,3319,32056,"3319 - Cerebral degeneration, unspecified"
,,7260,31997,7260 - Adhesive capsulitis of shoulder
Y,Y,78607,31939,78607 - Wheezing
,,29620,31874,"29620 - Major depressive affective disorder, sin"
,,70712,31854,70712 - Ulcer of calf
Y,,34830,31845,"34830 - Encephalopathy, unspecified"
Y,Y,49392,31777,"49392 - Asthma, unspecified type, with (acute) e"
,,73301,31537,73301 - Senile osteoporosis
,,71511,31459,"71511 - Osteoarthrosis, localized, primary, shou"
,,99673,31390,99673 - Other complications due to renal dialysi
,,8910,31329,"8910 - Open wound of knee, leg [except thigh], "
,,70703,31301,"70703 - Pressure ulcer, lower back"
,,6869,31144,6869 - Unspecified local infection of skin and 
Y,Y,78904,30956,"78904 - Abdominal pain, left lower quadrant"
,,539,30930,0539 - Herpes zoster without mention of complic
,,7226,30914,"7226 - Degeneration of intervertebral disc, sit"
,,68110,30912,"68110 - Cellulitis and abscess of toe, unspecifi"
,,34690,30894,"34690 - Migraine, unspecified, without mention o"
,,71906,30862,"71906 - Effusion of joint, lower leg"
,,36283,30623,36283 - Retinal edema
,,7962,30466,7962 - Elevated blood pressure reading without 
,,38918,30364,"38918 - Sensorineural hearing loss, bilateral"
,,7248,30322,7248 - Other symptoms referable to back
Y,Y,4580,30220,4580 - Orthostatic hypotension
,,59654,30046,59654 - Neurogenic bladder NOS
,Y,5641,30039,5641 - Irritable bowel syndrome
,,4539,30019,4539 - Other venous embolism and thrombosis of 
,,1625,29934,"1625 - Malignant neoplasm of lower lobe, bronch"
,,83920,29668,"83920 - Closed dislocation, lumbar vertebra"
,,36615,29641,36615 - Cortical senile cataract
,,845,29497,00845 - Intestinal infection due to Clostridium 
,Y,5770,29468,5770 - Acute pancreatitis
,Y,6822,29355,6822 - Cellulitis and abscess of trunk
,,920,29310,"920 - Contusion of face, scalp, and neck excep"
,,43822,29268,"43822 - Late effects of cerebrovascular disease,"
,,7907,29195,7907 - Bacteremia
,Y,78600,29180,"78600 - Respiratory abnormality, unspecified"
,,78831,29095,78831 - Urge incontinence
,,6272,29044,6272 - Symptomatic menopausal or female climact
,,3970,29037,3970 - Diseases of tricuspid valve
,,72989,29026,72989 - Other musculoskeletal symptoms referable
,,4720,28994,4720 - Chronic rhinitis
,,V1251,28994,V1251 - Personal history of venous thrombosis an
,,73730,28776,"73730 - Scoliosis [and kyphoscoliosis], idiopath"
,,V5882,28735,V5882 - Fitting and adjustment of nonvascular ca
,,725,28640,725 - Polymyalgia rheumatica
,,41402,28626,41402 - Coronary atherosclerosis of autologous v
,,3659,28618,3659 - Unspecified glaucoma
,,135,28450,135 - Sarcoidosis
,,59972,28441,59972 - Microscopic hematuria
,,V443,28439,V443 - Colostomy status
,,40310,28427,"40310 - Hypertensive chronic kidney disease, ben"
Y,,2819,28332,2819 - Unspecified deficiency anemia
,,5718,28290,5718 - Other chronic nonalcoholic liver disease
,,29411,28148,29411 - Dementia in conditions classified elsewh
,,79430,28036,"79430 - Abnormal cardiovascular function study, "
,,2410,27967,2410 - Nontoxic uninodular goiter
,,3674,27965,3674 - Presbyopia
,,43821,27954,"43821 - Late effects of cerebrovascular disease,"
,,20500,27868,"20500 - Acute myeloid leukemia, without mention "
Y,Y,2762,27868,2762 - Acidosis
Y,,7873,27784,"7873 - Flatulence, eructation, and gas pain"
,,8054,27604,8054 - Closed fracture of lumbar vertebra witho
,,3899,27594,3899 - Unspecified hearing loss
,,36207,27526,36207 - Diabetic macular edema
Y,,78903,27511,"78903 - Abdominal pain, right lower quadrant"
,,23872,27510,23872 - Low grade myelodysplastic syndrome lesio
,,59971,27350,59971 - Gross hematuria
,,7246,27193,7246 - Disorders of sacrum
,,7054,26944,07054 - Chronic hepatitis C without mention of h
Y,,78959,26917,78959 - Other ascites
,,1104,26899,1104 - Dermatophytosis of foot
,,73027,26823,"73027 - Unspecified osteomyelitis, ankle and foo"
,,79380,26800,"79380 - Abnormal mammogram, unspecified"
,,1977,26757,"1977 - Malignant neoplasm of liver, secondary"
,,36617,26684,36617 - Total or mature cataract
,,78002,26631,78002 - Transient alteration of awareness
,,5852,26620,"5852 - Chronic kidney disease, Stage II (mild)"
,,1509,26595,"1509 - Malignant neoplasm of esophagus, unspeci"
,,44023,26538,44023 - Atherosclerosis of native arteries of th
,,28803,26498,28803 - Drug induced neutropenia
,,V6709,26497,"V6709 - Follow-up examination, following other s"
,,4541,26446,4541 - Varicose veins of lower extremities with
,,71597,26277,"71597 - Osteoarthrosis, unspecified whether gene"
,Y,53510,26268,"53510 - Atrophic gastritis, without mention of h"
Y,Y,53540,26242,"53540 - Other specified gastritis, without menti"
,,1111,26197,1111 - Tinea nigra
,,25081,26161,25081 - Diabetes with other specified manifestat
,,5921,26097,5921 - Calculus of ureter
,,E8889,25945,E8889 - Unspecified fall
,,1970,25913,1970 - Secondary malignant neoplasm of lung
,,37300,25884,"37300 - Blepharitis, unspecified"
,,4263,25877,4263 - Other left bundle branch block
,Y,51883,25836,51883 - Chronic respiratory failure
,,V7260,25801,"V7260 - Laboratory examination, unspecified"
,,72190,25654,"72190 - Spondylosis of unspecified site, without"
,,25061,25644,25061 - Diabetes with neurological manifestation
,,36504,25642,36504 - Ocular hypertension
,,27542,25637,27542 - Hypercalcemia
,,55090,25601,"55090 - Inguinal hernia, without mention of obst"
,,7810,25441,"07810 - Viral warts, unspecified"
,,2731,25413,2731 - Monoclonal paraproteinemia
,,V669,25207,V669 - Unspecified convalescence
,,5738,25135,5738 - Other specified disorders of liver
Y,Y,5070,25111,5070 - Pneumonitis due to inhalation of food or
,,3441,25088,3441 - Paraplegia
,,72690,24984,72690 - Enthesopathy of unspecified site
,,29590,24866,"29590 - Unspecified schizophrenia, unspecified"
,,6989,24849,6989 - Unspecified pruritic disorder
,,29530,24713,"29530 - Paranoid type schizophrenia, unspecified"
,,2512,24598,"2512 - Hypoglycemia, unspecified"
,,1579,24572,"1579 - Malignant neoplasm of pancreas, part uns"
,,1991,24568,1991 - Other malignant neoplasm without specifi
,,7350,24555,7350 - Hallux valgus (acquired)
,,5183,24514,5183 - Pulmonary eosinophilia
,,V5489,24493,V5489 - Other orthopedic aftercare
,,3090,24492,3090 - Adjustment disorder with depressed mood
,,33394,24490,33394 - Restless legs syndrome (RLS)
,,71942,24445,"71942 - Pain in joint, upper arm"
,,5559,24434,5559 - Regional enteritis of unspecified site
,,2411,24391,2411 - Nontoxic multinodular goiter
,,2387,24373,2387 - Other lymphatic and hematopoietic tissue
Y,Y,4940,24206,4940 - Bronchiectasis without acute exacerbatio
,,7384,24198,7384 - Acquired spondylolisthesis
,,81200,24045,81200 - Closed fracture of unspecified part of u
,,V1046,23982,V1046 - Personal history of malignant neoplasm o
,,72251,23868,72251 - Degeneration of thoracic or thoracolumba
,,V5878,23839,V5878 - Aftercare following surgery of the muscu
,,4610,23794,4610 - Acute maxillary sinusitis
Y,,53010,23713,"53010 - Esophagitis, unspecified"
,,4264,23654,4264 - Right bundle branch block
,,81342,23567,81342 - Other closed fractures of distal end of 
,,53500,23453,"53500 - Acute gastritis, without mention of hemo"
,,29622,23375,"29622 - Major depressive affective disorder, sin"
,,78722,23358,"78722 - Dysphagia, oropharyngeal phase"
,,24290,23278,24290 - Thyrotoxicosis without mention of goiter
Y,Y,4829,23175,"4829 - Bacterial pneumonia, unspecified"
,,71589,23157,"71589 - Osteoarthrosis involving, or with mentio"
,,V6700,23090,"V6700 - Follow-up examination, following surgery"
,,78096,23084,78096 - Generalized pain
,,7810,23073,7810 - Abnormal involuntary movements
,,7068,23036,7068 - Other specified diseases of sebaceous gl
Y,,79389,23026,79389 - Other (abnormal) findings on radiologica
,,6259,22975,6259 - Unspecified symptom associated with fema
,,78799,22773,78799 - Other symptoms involving digestive syste
,,7964,22769,7964 - Other abnormal clinical findings
,,7905,22741,7905 - Other nonspecific abnormal serum enzyme 
,,3829,22478,3829 - Unspecified otitis media
,,33818,22459,33818 - Other acute postoperative pain
,,30500,22458,"30500 - Alcohol abuse, unspecified"
,,8911,22426,"8911 - Open wound of knee, leg [except thigh], "
,,29623,22323,"29623 - Major depressive affective disorder, sin"
,,5368,22312,5368 - Dyspepsia and other specified disorders 
,,V725,22308,"V725 - Radiological examination, not elsewhere "
,,V6759,22276,V6759 - Other follow-up examination
,,82021,22258,82021 - Closed fracture of intertrochanteric sec
,,79021,22236,79021 - Impaired fasting glucose
,,84500,22222,"84500 - Sprain of ankle, unspecified site"
,,34290,22189,"34290 - Hemiplegia, unspecified, affecting unspe"
,,72703,22172,72703 - Trigger finger (acquired)
,,7948,22163,7948 - Nonspecific abnormal results of function
,,25092,22098,"25092 - Diabetes with unspecified complication, "
,,45119,21965,45119 - Phlebitis and thrombophlebitis of deep v
,,2392,21951,"2392 - Neoplasm of unspecified nature of bone, "
Y,Y,79311,21818,79311 - Solitary pulmonary nodule
,,5303,21738,5303 - Stricture and stenosis of esophagus
,,53085,21679,53085 - Barrett's esophagus
,,79092,21626,79092 - Abnormal coagulation profile
,,1628,21605,1628 - Malignant neoplasm of other parts of bro
,,4409,21593,4409 - Generalized and unspecified atherosclero
,,79439,21492,79439 - Other nonspecific abnormal results of fu
,,V5873,21423,V5873 - Aftercare following surgery of the circu
,,3180,21373,3180 - Moderate intellectual disabilities
,,8460,21304,8460 - Sprain of lumbosacral (joint) (ligament)
,,4379,21254,4379 - Unspecified cerebrovascular disease
,,47819,21218,47819 - Other disease of nasal cavity and sinuse
,,28800,21158,"28800 - Neutropenia, unspecified"
,,1820,21104,"1820 - Malignant neoplasm of corpus uteri, exce"
,,7233,21104,7233 - Cervicobrachial syndrome (diffuse)
,,69010,20921,"69010 - Seborrheic dermatitis, unspecified"
,,25082,20895,25082 - Diabetes with other specified manifestat
,,17331,20865,17331 - Basal cell carcinoma of skin of other an
,,6823,20803,6823 - Cellulitis and abscess of upper arm and 
,,1540,20773,1540 - Malignant neoplasm of rectosigmoid junct
,,28522,20716,28522 - Anemia in neoplastic disease
,,1736,20700,1736 - Other and unspecified malignant neoplasm
Y,Y,51884,20578,51884 - Acute and chronic respiratory failure
,,70707,20565,"70707 - Pressure ulcer, heel"
,,6256,20551,"6256 - Stress incontinence, female"
,,70909,20543,70909 - Other dyschromia
,,4538,20513,4538 - Acute venous embolism and thrombosis of 
,,2865,20470,2865 - Hemorrhagic disorder due to intrinsic ci
,,42611,20467,42611 - First degree atrioventricular block
,,8248,20453,"8248 - Unspecified fracture of ankle, closed"
,,61610,20419,"61610 - Vaginitis and vulvovaginitis, unspecifie"
,,25200,20361,"25200 - Hyperparathyroidism, unspecified"
,,42,20280,042 - Human immunodeficiency virus [HIV] disea
,,95909,20275,95909 - Injury of face and neck
,,5950,20181,5950 - Acute cystitis
,,2721,20144,2721 - Pure hyperglyceridemia
,,7395,20116,"7395 - Nonallopathic lesions, pelvic region"
,,38010,20113,"38010 - Infective otitis externa, unspecified"
,,72673,20071,72673 - Calcaneal spur
,,3963,20056,3963 - Mitral valve insufficiency and aortic va
,,71598,20053,"71598 - Osteoarthrosis, unspecified whether gene"
,,30001,20033,30001 - Panic disorder without agoraphobia
,,29634,19978,"29634 - Major depressive affective disorder, rec"
,,3331,19978,3331 - Essential and other specified forms of t
,,2384,19936,2384 - Polycythemia vera
,,71535,19931,"71535 - Osteoarthrosis, localized, not specified"
,,38181,19892,38181 - Dysfunction of Eustachian tube
,,37924,19822,37924 - Other vitreous opacities
,,V7282,19760,V7282 - Pre-operative respiratory examination
,,38611,19640,38611 - Benign paroxysmal positional vertigo
,,82525,19639,82525 - Closed fracture of metatarsal bone(s)
,,71951,19425,"71951 - Stiffness of joint, not elsewhere classi"
,,36253,19407,36253 - Cystoid macular degeneration
,,44422,19384,44422 - Arterial embolism and thrombosis of lowe
,,71696,19333,"71696 - Arthropathy, unspecified, lower leg"
,,69274,19315,69274 - Other chronic dermatitis due to solar ra
,,4401,19254,4401 - Atherosclerosis of renal artery
,,8052,19244,8052 - Closed fracture of dorsal [thoracic] ver
,,29690,19168,29690 - Unspecified episodic mood disorder
,Y,2765,19139,2765 - Volume depletion
,Y,51882,19105,"51882 - Other pulmonary insufficiency, not elsew"
,,V454,19100,V454 - Arthrodesis status
,Y,7869,19061,7869 - Other symptoms involving respiratory sys
,,78192,19027,78192 - Abnormal posture
,,29689,18979,29689 - Other bipolar disorders
,,V5413,18969,V5413 - Aftercare for healing traumatic fracture
,,2448,18933,2448 - Other specified acquired hypothyroidism
,,9953,18896,"9953 - Allergy, unspecified, not elsewhere clas"
,,4380,18859,"4380 - Late effects of cerebrovascular disease,"
,,5739,18845,5739 - Unspecified disorder of liver
,,4239,18815,4239 - Unspecified disease of pericardium
,,82100,18780,82100 - Closed fracture of unspecified part of f
,,72679,18730,72679 - Other enthesopathy of ankle and tarsus
,,9596,18688,9596 - Hip and thigh injury
Y,Y,7999,18553,07999 - Unspecified viral infection
,,7854,18518,7854 - Gangrene
,,36614,18500,36614 - Posterior subcapsular polar senile catar
,,59651,18381,59651 - Hypertonicity of bladder
,,41091,18338,41091 - Acute myocardial infarction of unspecifi
,,8471,18294,8471 - Sprain of thoracic
,,7904,18276,7904 - Nonspecific elevation of levels of trans
,,7843,18125,7843 - Aphasia
,,7092,18124,7092 - Scar conditions and fibrosis of skin
