desc,icd_code,icd_ver
Intestinal obstruction,5601,9
Intestinal obstruction,5602,9
Intestinal obstruction,5603,9
Intestinal obstruction,56030,9
Intestinal obstruction,56031,9
Intestinal obstruction,56032,9
Intestinal obstruction,56039,9
Intestinal obstruction,5608,9
Intestinal obstruction,56081,9
Intestinal obstruction,56089,9
Intestinal obstruction,5609,9
Intestinal obstruction,K56,10
Intestinal obstruction,K560,10
Intestinal obstruction,K561,10
Intestinal obstruction,K562,10
Intestinal obstruction,K563,10
Intestinal obstruction,K564,10
Intestinal obstruction,K5641,10
Intestinal obstruction,K5649,10
Intestinal obstruction,K565,10
Intestinal obstruction,K5650,10
Intestinal obstruction,K5651,10
Intestinal obstruction,K5652,10
Intestinal obstruction,K566,10
Intestinal obstruction,K5660,10
Intestinal obstruction,K56600,10
Intestinal obstruction,K56601,10
Intestinal obstruction,K56609,10
Intestinal obstruction,K5669,10
Intestinal obstruction,K56690,10
Intestinal obstruction,K56691,10
Intestinal obstruction,K56699,10
Intestinal obstruction,K567,10
Jaundice (not of newborn),7824,9
Jaundice (not of newborn),R17,10
Lack of Expected Normal Development,78340,9
Lack of Expected Normal Development,R6250,10
Male infertility,606,9
Male infertility,6060,9
Male infertility,6061,9
Male infertility,6068,9
Male infertility,6069,9
Male infertility,N46,10
Male infertility,N460,10
Male infertility,N4601,10
Male infertility,N4602,10
Male infertility,N46021,10
Male infertility,N46022,10
Male infertility,N46023,10
Male infertility,N46024,10
Male infertility,N46025,10
Male infertility,N46029,10
Male infertility,N461,10
Male infertility,N4611,10
Male infertility,N4612,10
Male infertility,N46121,10
Male infertility,N46122,10
Male infertility,N46123,10
Male infertility,N46124,10
Male infertility,N46125,10
Male infertility,N46129,10
Male infertility,N468,10
Male infertility,N469,10
Meconium obstruction in fetus or newborn,7771,9
Meconium obstruction in fetus or newborn,P760,10
Meconium peritonitis,7776,9
Meconium peritonitis,P780,10
Nasal Polyposis,471,9
Nasal Polyposis,4710,9
Nasal Polyposis,4711,9
Nasal Polyposis,4718,9
Nasal Polyposis,4719,9
Nasal Polyposis,J33,10
Nasal Polyposis,J330,10
Nasal Polyposis,J331,10
Nasal Polyposis,J338,10
Nasal Polyposis,J339,10
Nausea or Vomiting,5362,9
Nausea or Vomiting,56987,9
Nausea or Vomiting,78701,9
Nausea or Vomiting,78703,9
Nausea or Vomiting,78704,9
Nausea or Vomiting,78720,9
Nausea or Vomiting,R110,10
Nausea or Vomiting,R111,10
Nausea or Vomiting,R1110,10
Nausea or Vomiting,R1111,10
Nausea or Vomiting,R1112,10
Nausea or Vomiting,R1113,10
Nausea or Vomiting,R1114,10
Nausea or Vomiting,R112,10
Neonatal jaundice,774,9
Neonatal jaundice,7740,9
Neonatal jaundice,7741,9
Neonatal jaundice,7742,9
Neonatal jaundice,7743,9
Neonatal jaundice,77430,9
Neonatal jaundice,77431,9
Neonatal jaundice,77439,9
Neonatal jaundice,7744,9
Neonatal jaundice,7745,9
Neonatal jaundice,7746,9
Neonatal jaundice,7747,9
Neonatal jaundice,P57,10
Neonatal jaundice,P570,10
Neonatal jaundice,P578,10
Neonatal jaundice,P579,10
Neonatal jaundice,P58,10
Neonatal jaundice,P580,10
Neonatal jaundice,P581,10
Neonatal jaundice,P582,10
Neonatal jaundice,P583,10
Neonatal jaundice,P584,10
Neonatal jaundice,P5841,10
Neonatal jaundice,P5842,10
Neonatal jaundice,P585,10
Neonatal jaundice,P588,10
Neonatal jaundice,P589,10
Neonatal jaundice,P59,10
Neonatal jaundice,P590,10
Neonatal jaundice,P591,10
Neonatal jaundice,P592,10
Neonatal jaundice,P5920,10
Neonatal jaundice,P5929,10
Neonatal jaundice,P593,10
Neonatal jaundice,P598,10
Neonatal jaundice,P599,10
Nephrolithiasis,592,9
Nephrolithiasis,5920,9
Nephrolithiasis,5921,9
Nephrolithiasis,5929,9
Nephrolithiasis,N20,10
Nephrolithiasis,N200,10
Nephrolithiasis,N201,10
Nephrolithiasis,N202,10
Nephrolithiasis,N209,10
Nontuberculous Mycobacterial Infection,031,9
Nontuberculous Mycobacterial Infection,0310,9
Nontuberculous Mycobacterial Infection,0311,9
Nontuberculous Mycobacterial Infection,0312,9
Nontuberculous Mycobacterial Infection,0318,9
Nontuberculous Mycobacterial Infection,0319,9
Nontuberculous Mycobacterial Infection,A31,10
Nontuberculous Mycobacterial Infection,A310,10
Nontuberculous Mycobacterial Infection,A311,10
Nontuberculous Mycobacterial Infection,A312,10
Nontuberculous Mycobacterial Infection,A318,10
Nontuberculous Mycobacterial Infection,A319,10
Osteopenia,73390,9
Osteopenia,M8580,10
Osteoporosis,73300,9
Osteoporosis,73301,9
Osteoporosis,73302,9
Osteoporosis,73303,9
Osteoporosis,73309,9
Osteoporosis,M810,10
Osteoporosis,M816,10
Osteoporosis,M818,10
Other Pancreatic Disorders,5778,9
Other Pancreatic Disorders,5779,9
Other Pancreatic Disorders,K868,10
Other Pancreatic Disorders,K8681,10
Other Pancreatic Disorders,K8689,10
Other Pancreatic Disorders,K869,10
Other Pancreatic Disorders,K9689,10
Pancreatic Cancer,1570,9
Pancreatic Cancer,1571,9
Pancreatic Cancer,1572,9
Pancreatic Cancer,1573,9
Pancreatic Cancer,1574,9
Pancreatic Cancer,1578,9
Pancreatic Cancer,1579,9
Pancreatic Cancer,C250,10
Pancreatic Cancer,C251,10
Pancreatic Cancer,C252,10
Pancreatic Cancer,C253,10
Pancreatic Cancer,C254,10
Pancreatic Cancer,C257,10
Pancreatic Cancer,C258,10
Pancreatic Cancer,C259,10
Pancreatic Steatorrhea,5794,9
Pancreatic Steatorrhea,K903,10
Personal history of recurrent pneumonia,V1261,9
Personal history of recurrent pneumonia,Z8701,10
Pneumonia,00322,9
Pneumonia,0203,9
Pneumonia,0204,9
Pneumonia,0205,9
Pneumonia,0212,9
Pneumonia,0221,9
Pneumonia,0310,9
Pneumonia,0391,9
Pneumonia,0521,9
Pneumonia,0551,9
Pneumonia,0730,9
Pneumonia,0830,9
Pneumonia,1124,9
Pneumonia,1140,9
Pneumonia,1144,9
Pneumonia,1145,9
Pneumonia,11505,9
Pneumonia,11515,9
Pneumonia,11595,9
Pneumonia,1304,9
Pneumonia,1363,9
Pneumonia,4800,9
Pneumonia,4801,9
Pneumonia,4802,9
Pneumonia,4803,9
Pneumonia,4808,9
Pneumonia,4809,9
Pneumonia,481,9
Pneumonia,4820,9
Pneumonia,4821,9
Pneumonia,4822,9
Pneumonia,4823,9
Pneumonia,48230,9
Pneumonia,48231,9
Pneumonia,48232,9
Pneumonia,48239,9
Pneumonia,4824,9
Pneumonia,48240,9
Pneumonia,48241,9
Pneumonia,48242,9
Pneumonia,48249,9
Pneumonia,4828,9
Pneumonia,48281,9
Pneumonia,48282,9
Pneumonia,48283,9
Pneumonia,48284,9
Pneumonia,48289,9
Pneumonia,4829,9
Pneumonia,483,9
Pneumonia,4830,9
Pneumonia,4831,9
Pneumonia,4838,9
Pneumonia,4841,9
Pneumonia,4843,9
Pneumonia,4845,9
Pneumonia,4846,9
Pneumonia,4847,9
Pneumonia,4848,9
Pneumonia,485,9
Pneumonia,486,9
Pneumonia,5130,9
Pneumonia,5171,9
Pneumonia,A0103,10
Pneumonia,A0222,10
Pneumonia,A202,10
Pneumonia,A212,10
Pneumonia,A221,10
Pneumonia,A310,10
Pneumonia,A3701,10
Pneumonia,A3711,10
Pneumonia,A430,10
Pneumonia,A481,10
Pneumonia,B012,10
Pneumonia,B052,10
Pneumonia,B0681,10
Pneumonia,B250,10
Pneumonia,B371,10
Pneumonia,B380,10
Pneumonia,B381,10
Pneumonia,B382,10
Pneumonia,B390,10
Pneumonia,B391,10
Pneumonia,B392,10
Pneumonia,B583,10
Pneumonia,B59,10
Pneumonia,B7781,10
Pneumonia,J120,10
Pneumonia,J121,10
Pneumonia,J122,10
Pneumonia,J123,10
Pneumonia,J1281,10
Pneumonia,J1289,10
Pneumonia,J129,10
Pneumonia,J13,10
Pneumonia,J14,10
Pneumonia,J150,10
Pneumonia,J151,10
Pneumonia,J1520,10
Pneumonia,J15211,10
Pneumonia,J15212,10
Pneumonia,J1529,10
Pneumonia,J153,10
Pneumonia,J154,10
Pneumonia,J155,10
Pneumonia,J156,10
Pneumonia,J157,10
Pneumonia,J158,10
Pneumonia,J159,10
Pneumonia,J160,10
Pneumonia,J168,10
Pneumonia,J17,10
Pneumonia,J180,10
Pneumonia,J181,10
Pneumonia,J188,10
Pneumonia,J189,10
Pneumonia,J851,10
Pseudomonas Infections,0417,9
Pseudomonas Infections,4821,9
Pseudomonas Infections,B965,10
Pseudomonas Infections,J151,10
Respiratory Failure,51851,9
Respiratory Failure,51852,9
Respiratory Failure,51853,9
Respiratory Failure,51881,9
Respiratory Failure,51882,9
Respiratory Failure,51883,9
Respiratory Failure,51884,9
Respiratory Failure,51889,9
Respiratory Failure,J80,10
Respiratory Failure,J951,10
Respiratory Failure,J952,10
Respiratory Failure,J953,10
Respiratory Failure,J95821,10
Respiratory Failure,J95822,10
Respiratory Failure,J96,10
Respiratory Failure,J960,10
Respiratory Failure,J9600,10
Respiratory Failure,J9601,10
Respiratory Failure,J9602,10
Respiratory Failure,J961,10
Respiratory Failure,J9610,10
Respiratory Failure,J9611,10
Respiratory Failure,J9612,10
Respiratory Failure,J962,10
Respiratory Failure,J9620,10
Respiratory Failure,J9621,10
Respiratory Failure,J9622,10
Respiratory Failure,J969,10
Respiratory Failure,J9690,10
Respiratory Failure,J9691,10
Respiratory Failure,J9692,10
Respiratory Failure,J984,10
Respiratory Failure of Newborn,77081,9
Respiratory Failure of Newborn,77082,9
Respiratory Failure of Newborn,77083,9
Respiratory Failure of Newborn,77084,9
Respiratory Failure of Newborn,77087,9
Respiratory Failure of Newborn,77088,9
Respiratory Failure of Newborn,77089,9
Respiratory Failure of Newborn,P282,10
Respiratory Failure of Newborn,P283,10
Respiratory Failure of Newborn,P284,10
Respiratory Failure of Newborn,P285,10
Respiratory Failure of Newborn,P2881,10
Respiratory Failure of Newborn,P2889,10
Respiratory Failure of Newborn,P84,10
Scoliosis,73730,9
Scoliosis,M4120,10
Secondary Diabetes,249,9
Secondary Diabetes,2490,9
Secondary Diabetes,24900,9
Secondary Diabetes,24901,9
Secondary Diabetes,2491,9
Secondary Diabetes,24910,9
Secondary Diabetes,24911,9
Secondary Diabetes,2492,9
Secondary Diabetes,24920,9
Secondary Diabetes,24921,9
Secondary Diabetes,2493,9
Secondary Diabetes,24930,9
Secondary Diabetes,24931,9
Secondary Diabetes,2494,9
Secondary Diabetes,24940,9
Secondary Diabetes,24941,9
Secondary Diabetes,2495,9
Secondary Diabetes,24950,9
Secondary Diabetes,24951,9
Secondary Diabetes,2496,9
Secondary Diabetes,24960,9
Secondary Diabetes,24961,9
Secondary Diabetes,2497,9
Secondary Diabetes,24970,9
Secondary Diabetes,24971,9
Secondary Diabetes,2498,9
Secondary Diabetes,24980,9
Secondary Diabetes,24981,9
Secondary Diabetes,2499,9
Secondary Diabetes,24990,9
Secondary Diabetes,24991,9
Secondary Diabetes,E0801,10
Secondary Diabetes,E0810,10
Secondary Diabetes,E0811,10
Secondary Diabetes,E0821,10
Secondary Diabetes,E08311,10
Secondary Diabetes,E08319,10
Secondary Diabetes,E0836,10
Secondary Diabetes,E0839,10
Secondary Diabetes,E0840,10
Secondary Diabetes,E0841,10
Secondary Diabetes,E0842,10
Secondary Diabetes,E0843,10
Secondary Diabetes,E0844,10
Secondary Diabetes,E0849,10
Secondary Diabetes,E0851,10
Secondary Diabetes,E08610,10
Secondary Diabetes,E08618,10
Secondary Diabetes,E08620,10
Secondary Diabetes,E08621,10
Secondary Diabetes,E08622,10
Secondary Diabetes,E08628,10
Secondary Diabetes,E08630,10
Secondary Diabetes,E08638,10
Secondary Diabetes,E08641,10
Secondary Diabetes,E0865,10
Secondary Diabetes,E0869,10
Secondary Diabetes,E088,10
Secondary Diabetes,E089,10
Secondary Diabetes,E0901,10
Secondary Diabetes,E0910,10
Secondary Diabetes,E0911,10
Secondary Diabetes,E0921,10
Secondary Diabetes,E09311,10
Secondary Diabetes,E09319,10
Secondary Diabetes,E0936,10
Secondary Diabetes,E0939,10
Secondary Diabetes,E0940,10
Secondary Diabetes,E0941,10
Secondary Diabetes,E0942,10
Secondary Diabetes,E0943,10
Secondary Diabetes,E0944,10
Secondary Diabetes,E0949,10
Secondary Diabetes,E0951,10
Secondary Diabetes,E09610,10
Secondary Diabetes,E09618,10
Secondary Diabetes,E09620,10
Secondary Diabetes,E09621,10
Secondary Diabetes,E09622,10
Secondary Diabetes,E09628,10
Secondary Diabetes,E09630,10
Secondary Diabetes,E09638,10
Secondary Diabetes,E09641,10
Secondary Diabetes,E09649,10
Secondary Diabetes,E0965,10
Secondary Diabetes,E0969,10
Secondary Diabetes,E098,10
Secondary Diabetes,E099,10
Secondary Diabetes,E1300,10
Secondary Diabetes,E1310,10
Secondary Diabetes,E1311,10
Secondary Diabetes,E1339,10
Secondary Diabetes,E1340,10
Secondary Diabetes,E1341,10
Secondary Diabetes,E1342,10
Secondary Diabetes,E1343,10
Secondary Diabetes,E1344,10
Secondary Diabetes,E1349,10
Secondary Diabetes,E1359,10
Secondary Diabetes,E13620,10
Secondary Diabetes,E13621,10
Secondary Diabetes,E13622,10
Secondary Diabetes,E13628,10
Secondary Diabetes,E13638,10
Secondary Diabetes,E13641,10
Secondary Diabetes,E13649,10
Secondary Diabetes,E1365,10
Secondary Diabetes,E1369,10
Secondary Diabetes,E138,10
Secondary Diabetes,E139,10
Short stature,78343,9
Short stature,R6252,10
Stomach Cancer,1510,9
Stomach Cancer,1511,9
Stomach Cancer,1512,9
Stomach Cancer,1513,9
Stomach Cancer,1514,9
Stomach Cancer,1515,9
Stomach Cancer,1516,9
Stomach Cancer,1518,9
Stomach Cancer,1519,9
Stomach Cancer,20923,9
Stomach Cancer,2302,9
Stomach Cancer,V1004,9
Stomach Cancer,C160,10
Stomach Cancer,C161,10
Stomach Cancer,C162,10
Stomach Cancer,C163,10
Stomach Cancer,C164,10
Stomach Cancer,C165,10
Stomach Cancer,C166,10
Stomach Cancer,C168,10
Stomach Cancer,C169,10
Stomach Cancer,C49A2,10
Stomach Cancer,C49A3,10
Stomach Cancer,C7A092,10
Stomach Cancer,D002,10
Stomach Cancer,Z85028,10
Type I Diabetes,25001,9
Type I Diabetes,25003,9
Type I Diabetes,25011,9
Type I Diabetes,25013,9
Type I Diabetes,25021,9
Type I Diabetes,25023,9
Type I Diabetes,25031,9
Type I Diabetes,25033,9
Type I Diabetes,25041,9
Type I Diabetes,25043,9
Type I Diabetes,25051,9
Type I Diabetes,25053,9
Type I Diabetes,25061,9
Type I Diabetes,25063,9
Type I Diabetes,25071,9
Type I Diabetes,25073,9
Type I Diabetes,25081,9
Type I Diabetes,25083,9
Type I Diabetes,25091,9
Type I Diabetes,25093,9
Type I Diabetes,V5867,9
Type I Diabetes,E10,10
Type I Diabetes,E101,10
Type I Diabetes,E1010,10
Type I Diabetes,E1011,10
Type I Diabetes,E102,10
Type I Diabetes,E1021,10
Type I Diabetes,E1022,10
Type I Diabetes,E1029,10
Type I Diabetes,E103,10
Type I Diabetes,E1031,10
Type I Diabetes,E10311,10
Type I Diabetes,E10319,10
Type I Diabetes,E1032,10
Type I Diabetes,E10321,10
Type I Diabetes,E103211,10
Type I Diabetes,E103212,10
Type I Diabetes,E103213,10
Type I Diabetes,E103219,10
Type I Diabetes,E10329,10
Type I Diabetes,E103291,10
Type I Diabetes,E103292,10
Type I Diabetes,E103293,10
Type I Diabetes,E103299,10
Type I Diabetes,E1033,10
Type I Diabetes,E10331,10
Type I Diabetes,E103311,10
Type I Diabetes,E103312,10
Type I Diabetes,E103313,10
Type I Diabetes,E103319,10
Type I Diabetes,E10339,10
Type I Diabetes,E103391,10
Type I Diabetes,E103392,10
Type I Diabetes,E103393,10
Type I Diabetes,E103399,10
Type I Diabetes,E1034,10
Type I Diabetes,E10341,10
Type I Diabetes,E103411,10
Type I Diabetes,E103412,10
Type I Diabetes,E103413,10
Type I Diabetes,E103419,10
Type I Diabetes,E10349,10
Type I Diabetes,E103491,10
Type I Diabetes,E103492,10
Type I Diabetes,E103493,10
Type I Diabetes,E103499,10
Type I Diabetes,E1035,10
Type I Diabetes,E10351,10
Type I Diabetes,E103511,10
Type I Diabetes,E103512,10
Type I Diabetes,E103513,10
Type I Diabetes,E103519,10
Type I Diabetes,E10352,10
Type I Diabetes,E103521,10
Type I Diabetes,E103522,10
Type I Diabetes,E103523,10
Type I Diabetes,E103529,10
Type I Diabetes,E10353,10
Type I Diabetes,E103531,10
Type I Diabetes,E103532,10
Type I Diabetes,E103533,10
Type I Diabetes,E103539,10
Type I Diabetes,E10354,10
Type I Diabetes,E103541,10
Type I Diabetes,E103542,10
Type I Diabetes,E103543,10
Type I Diabetes,E103549,10
Type I Diabetes,E10355,10
Type I Diabetes,E103551,10
Type I Diabetes,E103552,10
Type I Diabetes,E103553,10
Type I Diabetes,E103559,10
Type I Diabetes,E10359,10
Type I Diabetes,E103591,10
Type I Diabetes,E103592,10
Type I Diabetes,E103593,10
Type I Diabetes,E103599,10
Type I Diabetes,E1036,10
Type I Diabetes,E1037,10
Type I Diabetes,E1037X1,10
Type I Diabetes,E1037X2,10
Type I Diabetes,E1037X3,10
Type I Diabetes,E1037X9,10
Type I Diabetes,E1039,10
Type I Diabetes,E104,10
Type I Diabetes,E1040,10
Type I Diabetes,E1041,10
Type I Diabetes,E1042,10
Type I Diabetes,E1043,10
Type I Diabetes,E1044,10
Type I Diabetes,E1049,10
Type I Diabetes,E105,10
Type I Diabetes,E1051,10
Type I Diabetes,E1052,10
Type I Diabetes,E1059,10
Type I Diabetes,E106,10
Type I Diabetes,E1061,10
Type I Diabetes,E10610,10
Type I Diabetes,E10618,10
Type I Diabetes,E1062,10
Type I Diabetes,E10620,10
Type I Diabetes,E10621,10
Type I Diabetes,E10622,10
Type I Diabetes,E10628,10
Type I Diabetes,E1063,10
Type I Diabetes,E10630,10
Type I Diabetes,E10638,10
Type I Diabetes,E1064,10
Type I Diabetes,E10641,10
Type I Diabetes,E10649,10
Type I Diabetes,E1065,10
Type I Diabetes,E1069,10
Type I Diabetes,E108,10
Type I Diabetes,E109,10
Upper Respiratory Infection-Unspecified,465,9
Upper Respiratory Infection-Unspecified,4650,9
Upper Respiratory Infection-Unspecified,4658,9
Upper Respiratory Infection-Unspecified,4659,9
Upper Respiratory Infection-Unspecified,J060,10
Upper Respiratory Infection-Unspecified,J069,10
Upper Respiratory Infection-Unspecified,J069,10
Venous thromboembolism,451,9
Venous thromboembolism,4510,9
Venous thromboembolism,4511,9
Venous thromboembolism,45111,9
Venous thromboembolism,45119,9
Venous thromboembolism,4512,9
Venous thromboembolism,4518,9
Venous thromboembolism,45181,9
Venous thromboembolism,45182,9
Venous thromboembolism,45183,9
Venous thromboembolism,45184,9
Venous thromboembolism,45189,9
Venous thromboembolism,4519,9
Venous thromboembolism,453,9
Venous thromboembolism,4530,9
Venous thromboembolism,4531,9
Venous thromboembolism,4532,9
Venous thromboembolism,4533,9
Venous thromboembolism,4534,9
Venous thromboembolism,45340,9
Venous thromboembolism,45341,9
Venous thromboembolism,45342,9
Venous thromboembolism,4535,9
Venous thromboembolism,45350,9
Venous thromboembolism,45351,9
Venous thromboembolism,45352,9
Venous thromboembolism,4536,9
Venous thromboembolism,4537,9
Venous thromboembolism,45371,9
Venous thromboembolism,45372,9
Venous thromboembolism,45373,9
Venous thromboembolism,45374,9
Venous thromboembolism,45375,9
Venous thromboembolism,45376,9
Venous thromboembolism,45377,9
Venous thromboembolism,45379,9
Venous thromboembolism,4538,9
Venous thromboembolism,45381,9
Venous thromboembolism,45382,9
Venous thromboembolism,45383,9
Venous thromboembolism,45384,9
Venous thromboembolism,45385,9
Venous thromboembolism,45386,9
Venous thromboembolism,45387,9
Venous thromboembolism,45389,9
Venous thromboembolism,4539,9
Venous thromboembolism,I8000,10
Venous thromboembolism,I8010,10
Venous thromboembolism,I80209,10
Venous thromboembolism,I80219,10
Venous thromboembolism,I803,10
Venous thromboembolism,I808,10
Venous thromboembolism,I808,10
Venous thromboembolism,I808,10
Venous thromboembolism,I808,10
Venous thromboembolism,I809,10
Venous thromboembolism,I820,10
Venous thromboembolism,I821,10
Venous thromboembolism,I82220,10
Venous thromboembolism,I82221,10
Venous thromboembolism,I82290,10
Venous thromboembolism,I82291,10
Venous thromboembolism,I823,10
Venous thromboembolism,I82409,10
Venous thromboembolism,I82419,10
Venous thromboembolism,I82429,10
Venous thromboembolism,I82439,10
Venous thromboembolism,I82449,10
Venous thromboembolism,I82499,10
Venous thromboembolism,I824Y9,10
Venous thromboembolism,I824Z9,10
Venous thromboembolism,I82509,10
Venous thromboembolism,I82519,10
Venous thromboembolism,I82529,10
Venous thromboembolism,I82539,10
Venous thromboembolism,I82549,10
Venous thromboembolism,I82599,10
Venous thromboembolism,I825Y9,10
Venous thromboembolism,I825Z9,10
Venous thromboembolism,I82609,10
Venous thromboembolism,I82619,10
Venous thromboembolism,I82629,10
Venous thromboembolism,I82709,10
Venous thromboembolism,I82719,10
Venous thromboembolism,I82729,10
Venous thromboembolism,I82819,10
Venous thromboembolism,I82890,10
Venous thromboembolism,I82891,10
Venous thromboembolism,I8291,10
Venous thromboembolism,I82A19,10
Venous thromboembolism,I82A29,10
Venous thromboembolism,I82B19,10
Venous thromboembolism,I82B29,10
Venous thromboembolism,I82C19,10
Venous thromboembolism,I82C29,10
