group,ndc_code
omeprazole,66267059210
omeprazole,66267059230
omeprazole,66267059260
omeprazole,66267101703
omeprazole,66336070530
omeprazole,66336070560
omeprazole,66336070590
omeprazole,66336070615
omeprazole,66336070630
omeprazole,66336070660
omeprazole,66336070662
omeprazole,66336070690
omeprazole,66685042100
omeprazole,66685042101
omeprazole,66685042200
omeprazole,66685042201
omeprazole,66685042203
omeprazole,66993041230
omeprazole,66993041330
omeprazole,67457039210
omeprazole,67457039299
omeprazole,67877047810
omeprazole,67877047830
omeprazole,67877047890
omeprazole,67877047910
omeprazole,67877047930
omeprazole,67877047990
omeprazole,68001044139
omeprazole,68001044140
omeprazole,68001044198
omeprazole,68012005201
omeprazole,68012005230
omeprazole,68012005430
omeprazole,68012010230
omeprazole,68012010430
omeprazole,68071023015
omeprazole,68071023030
omeprazole,68071023060
omeprazole,68071023090
omeprazole,68071133108
omeprazole,68071136600
omeprazole,68071152203
omeprazole,68071200806
omeprazole,68071200809
omeprazole,68084012801
omeprazole,68084012811
omeprazole,68084046601
omeprazole,68084046611
omeprazole,68084055511
omeprazole,68084055521
omeprazole,68084055525
omeprazole,68084055595
omeprazole,68115040600
omeprazole,68115040630
omeprazole,68115040660
omeprazole,68115086700
omeprazole,68115086730
omeprazole,68115086790
omeprazole,68258499803
omeprazole,68258499903
omeprazole,68382041101
omeprazole,68382041106
omeprazole,68382041110
omeprazole,68382041201
omeprazole,68382041205
omeprazole,68382041206
omeprazole,68382041210
omeprazole,68382044106
omeprazole,68382044110
omeprazole,68382044116
omeprazole,68382044206
omeprazole,68382044210
omeprazole,68382044216
omeprazole,68382050001
omeprazole,68382050006
omeprazole,68382050010
omeprazole,68382050106
omeprazole,68382050206
omeprazole,68387037030
omeprazole,68387037060
omeprazole,68462023001
omeprazole,68462023010
omeprazole,68462023030
omeprazole,68462023090
omeprazole,68462023101
omeprazole,68462023110
omeprazole,68462023130
omeprazole,68462023190
omeprazole,68462023201
omeprazole,68462023210
omeprazole,68462023230
omeprazole,68462023290
omeprazole,68462039501
omeprazole,68462039510
omeprazole,68462039530
omeprazole,68462039590
omeprazole,68462039601
omeprazole,68462039610
omeprazole,68462039630
omeprazole,68462039690
omeprazole,68462039701
omeprazole,68462039710
omeprazole,68462039730
omeprazole,68462039790
omeprazole,68645032054
omeprazole,68645047354
omeprazole,68682010230
omeprazole,68682010430
omeprazole,68682099030
omeprazole,68682099130
omeprazole,68788688103
omeprazole,68788720101
omeprazole,68788720102
omeprazole,68788720103
omeprazole,68788720106
omeprazole,68788720109
omeprazole,68788732601
omeprazole,68788732602
omeprazole,68788732603
omeprazole,68788732606
omeprazole,68788732609
omeprazole,68788744201
omeprazole,68788744202
omeprazole,68788744203
omeprazole,68788744206
omeprazole,68788744209
omeprazole,68788745403
omeprazole,68788745406
omeprazole,68788748301
omeprazole,68788748302
omeprazole,68788748303
omeprazole,68788748306
omeprazole,68788748309
omeprazole,68788761501
omeprazole,68788761502
omeprazole,68788761503
omeprazole,68788761506
omeprazole,68788761509
omeprazole,68788762601
omeprazole,68788762602
omeprazole,68788762603
omeprazole,68788762604
omeprazole,68788762606
omeprazole,68788762608
omeprazole,68788762609
omeprazole,68788772101
omeprazole,68788772102
omeprazole,68788772103
omeprazole,68788772106
omeprazole,68788772109
omeprazole,68788780401
omeprazole,68788780403
omeprazole,68788780406
omeprazole,68788780408
omeprazole,68788780409
omeprazole,69097052734
omeprazole,69097052834
omeprazole,69097052934
omeprazole,69097091302
omeprazole,69097091402
omeprazole,69336011230
omeprazole,69336012930
omeprazole,69367019530
omeprazole,69367019630
omeprazole,69618004714
omeprazole,69618004742
omeprazole,69618005614
omeprazole,69618005642
omeprazole,69665021530
omeprazole,69665021630
omeprazole,69677018001
omeprazole,69677018030
omeprazole,69677018060
omeprazole,69677018090
omeprazole,69842079155
omeprazole,69842079174
omeprazole,69842089801
omeprazole,69842089802
omeprazole,69842089803
omeprazole,70000003201
omeprazole,70000003202
omeprazole,70000003203
omeprazole,70000025501
omeprazole,70000025502
omeprazole,70000025503
omeprazole,70000035601
omeprazole,70000035602
omeprazole,70000035603
omeprazole,70000035604
omeprazole,70000038102
omeprazole,70000052101
omeprazole,70347008130
omeprazole,70347008190
omeprazole,70347032530
omeprazole,70347032590
omeprazole,70515061001
omeprazole,70515062501
omeprazole,70677001601
omeprazole,70677001603
omeprazole,70748021507
omeprazole,70748021607
omeprazole,70849020030
omeprazole,70849040030
omeprazole,70934001460
omeprazole,70934011860
omeprazole,71205014330
omeprazole,71205015760
omeprazole,71205015790
omeprazole,71205050160
omeprazole,71248000203
omeprazole,71335003801
omeprazole,71335003802
omeprazole,71335003803
omeprazole,71335003804
omeprazole,71335003805
omeprazole,71335003806
omeprazole,71335005201
omeprazole,71335005202
omeprazole,71335005203
omeprazole,71335005204
omeprazole,71335005205
omeprazole,71335029901
omeprazole,71335029902
omeprazole,71335029903
omeprazole,71335029904
omeprazole,71335029905
omeprazole,71335029906
omeprazole,71335033200
omeprazole,71335033201
omeprazole,71335033202
omeprazole,71335033203
omeprazole,71335033204
omeprazole,71335033205
omeprazole,71335033206
omeprazole,71335033207
omeprazole,71335033208
omeprazole,71335033209
omeprazole,71335049000
omeprazole,71335049001
omeprazole,71335049002
omeprazole,71335049003
omeprazole,71335049004
omeprazole,71335049005
omeprazole,71335049006
omeprazole,71335049007
omeprazole,71335049008
omeprazole,71335049009
omeprazole,71335049200
omeprazole,71335049201
omeprazole,71335049202
omeprazole,71335049203
omeprazole,71335049204
omeprazole,71335049205
omeprazole,71335049206
omeprazole,71335049207
omeprazole,71335049208
omeprazole,71335049209
omeprazole,71335056900
omeprazole,71335056901
omeprazole,71335056902
omeprazole,71335056903
omeprazole,71335056904
omeprazole,71335056905
omeprazole,71335056906
omeprazole,71335056907
omeprazole,71335056908
omeprazole,71335056909
omeprazole,71335153202
omeprazole,71335163904
omeprazole,71399242003
omeprazole,71399244003
omeprazole,71800001230
omeprazole,71800001430
omeprazole,71800001630
omeprazole,71800001830
omeprazole,73457041580
omeprazole,73568000430
omeprazole,73568000502
omeprazole,75840009401
omeprazole,75840009501
omeprazole,75987003004
omeprazole,75987003104
omeprazole,76519117303
prilosec,00186060628
prilosec,00186060631
prilosec,00186060668
prilosec,00186060682
prilosec,00186061001
prilosec,00186062501
prilosec,00186074228
prilosec,00186074231
prilosec,00186074282
prilosec,00186074328
prilosec,00186074331
prilosec,00186074368
prilosec,00186074382
prilosec,00403535118
prilosec,16590033430
prilosec,16590033460
prilosec,16590033490
prilosec,18837012630
prilosec,18837012690
prilosec,23490785803
prilosec,23490785806
prilosec,23490785809
prilosec,37000045502
prilosec,37000045503
prilosec,37000045504
prilosec,37000045505
prilosec,37000045902
prilosec,37000045903
prilosec,37000045904
prilosec,49999074214
prilosec,52959053604
prilosec,52959053610
prilosec,52959053614
prilosec,52959053615
prilosec,52959053628
prilosec,52959053630
prilosec,52959053660
prilosec,54569326700
prilosec,54569326702
prilosec,54569482800
prilosec,54569536700
prilosec,54569558200
prilosec,54569855000
prilosec,54868216900
prilosec,54868216901
prilosec,54868216903
prilosec,54868216904
prilosec,54868449500
prilosec,54868449501
prilosec,55045309708
prilosec,55045310901
prilosec,55045310902
prilosec,55045310904
prilosec,55175281903
prilosec,55289039428
prilosec,55289071410
prilosec,55289071428
prilosec,57866006001
prilosec,58016032700
prilosec,58016032730
prilosec,58016032760
prilosec,58016032790
prilosec,58016038400
prilosec,58016038402
prilosec,58016038430
prilosec,58016038460
prilosec,58016038490
prilosec,58016077600
prilosec,58016077630
prilosec,58016077660
prilosec,58016077690
prilosec,60346068130
prilosec,61113060628
prilosec,61113060631
prilosec,61113060668
prilosec,61113060682
prilosec,61113074228
prilosec,61113074231
prilosec,61113074282
prilosec,61113074328
prilosec,61113074331
prilosec,61113074368
prilosec,61113074382
prilosec,62682400106
prilosec,66105055603
prilosec,66105055703
prilosec,66105055803
prilosec,68071133108
prilosec,70515061001
prilosec,70515062501
esomeprazole,00093645056
esomeprazole,00093645098
esomeprazole,00093645156
esomeprazole,00093645198
esomeprazole,00113089803
esomeprazole,00186038230
esomeprazole,00186038290
esomeprazole,00186038430
esomeprazole,00186038490
esomeprazole,00186051060
esomeprazole,00186052039
esomeprazole,00186052060
esomeprazole,00186401001
esomeprazole,00186402001
esomeprazole,00186402501
esomeprazole,00186404001
esomeprazole,00186405001
esomeprazole,00186502031
esomeprazole,00186502054
esomeprazole,00186502082
esomeprazole,00186502228
esomeprazole,00186504031
esomeprazole,00186504035
esomeprazole,00186504054
esomeprazole,00186504055
esomeprazole,00186504082
esomeprazole,00186504085
esomeprazole,00186504225
esomeprazole,00186504228
esomeprazole,00186602001
esomeprazole,00186604001
esomeprazole,00378235010
esomeprazole,00378235077
esomeprazole,00378235093
esomeprazole,00378235110
esomeprazole,00378235177
esomeprazole,00378235193
esomeprazole,00378253010
esomeprazole,00378253093
esomeprazole,00378253110
esomeprazole,00378253193
esomeprazole,00536113113
esomeprazole,00536113171
esomeprazole,00536113188
esomeprazole,00573245014
esomeprazole,00573245015
esomeprazole,00573245028
esomeprazole,00573245042
esomeprazole,00573245056
esomeprazole,00573245114
esomeprazole,00573245142
esomeprazole,00573245214
esomeprazole,00573245242
esomeprazole,00904658168
esomeprazole,11822068621
esomeprazole,11822068622
esomeprazole,11822068623
esomeprazole,12280000130
esomeprazole,12280000190
esomeprazole,12280001515
esomeprazole,13668015410
esomeprazole,13668015430
esomeprazole,13668015490
esomeprazole,13668015510
esomeprazole,13668015530
esomeprazole,13668015590
esomeprazole,16590050915
esomeprazole,16590050928
esomeprazole,16590050930
esomeprazole,16590050960
esomeprazole,16590050972
esomeprazole,16590050990
esomeprazole,16590062515
esomeprazole,16590062528
esomeprazole,16590062530
esomeprazole,16590062560
esomeprazole,16590095760
esomeprazole,16714073501
esomeprazole,16714073502
esomeprazole,16714073601
esomeprazole,16714073602
esomeprazole,16714097901
esomeprazole,16714097902
esomeprazole,16714098001
esomeprazole,16714098002
esomeprazole,16729025266
esomeprazole,16729025269
esomeprazole,17478085010
esomeprazole,18837010660
esomeprazole,18837010730
esomeprazole,18837010790
esomeprazole,21695009110
esomeprazole,21695009130
esomeprazole,21695009160
esomeprazole,21695009215
esomeprazole,21695009230
esomeprazole,23490753401
esomeprazole,23490902003
esomeprazole,31722057210
esomeprazole,31722057230
esomeprazole,31722057290
esomeprazole,31722057310
esomeprazole,31722057330
esomeprazole,31722057390
esomeprazole,33261056700
esomeprazole,33261056730
esomeprazole,33261056760
esomeprazole,33261056790
esomeprazole,33358026030
esomeprazole,33358026060
esomeprazole,42254024660
esomeprazole,42292000901
esomeprazole,42292000916
esomeprazole,42292001001
esomeprazole,42292001016
esomeprazole,43598040727
esomeprazole,43598040733
esomeprazole,43598040752
esomeprazole,43598050910
esomeprazole,43598050930
esomeprazole,43598050990
esomeprazole,43598051010
esomeprazole,43598051030
esomeprazole,43598051090
esomeprazole,46122053803
esomeprazole,46122053804
esomeprazole,46122053874
esomeprazole,47335050844
esomeprazole,47335050944
esomeprazole,49999030715
esomeprazole,49999030730
esomeprazole,49999030790
esomeprazole,50090074200
esomeprazole,50090146000
esomeprazole,50090149200
esomeprazole,50090302300
esomeprazole,50090302301
esomeprazole,50090303101
esomeprazole,50090306501
esomeprazole,50436312001
esomeprazole,50436312101
esomeprazole,52246020001
esomeprazole,52246020030
esomeprazole,52246040001
esomeprazole,52246040030
esomeprazole,52959064230
esomeprazole,52959064290
esomeprazole,52959091710
esomeprazole,53746095503
esomeprazole,53746095703
esomeprazole,54569527300
esomeprazole,54569527400
esomeprazole,54569527401
esomeprazole,54569654600
esomeprazole,54569654900
esomeprazole,54569655100
esomeprazole,54569659200
esomeprazole,54569659201
esomeprazole,54569673700
esomeprazole,54569673701
esomeprazole,54868451000
esomeprazole,54868451001
esomeprazole,54868451002
esomeprazole,54868451003
esomeprazole,54868463500
esomeprazole,54868541002
esomeprazole,55045343208
esomeprazole,55045345008
esomeprazole,55048053930
esomeprazole,55048054030
esomeprazole,55111028960
esomeprazole,55111049230
esomeprazole,55111049330
esomeprazole,55111070160
esomeprazole,55150018505
esomeprazole,55700004630
esomeprazole,55700042830
esomeprazole,55700085630
esomeprazole,55700088930
esomeprazole,55887039020
esomeprazole,55887039030
esomeprazole,55887039060
esomeprazole,55887039090
esomeprazole,55887063614
esomeprazole,55887063630
esomeprazole,55887063660
esomeprazole,55887063682
esomeprazole,55887063690
esomeprazole,57866312101
esomeprazole,58016021000
esomeprazole,58016021002
esomeprazole,58016021030
esomeprazole,58016021060
esomeprazole,58016021090
esomeprazole,58016066900
esomeprazole,58016066902
esomeprazole,58016066930
esomeprazole,58016066960
esomeprazole,58016066990
esomeprazole,58016082400
esomeprazole,58016082430
esomeprazole,58016082460
esomeprazole,58016082490
esomeprazole,58864076330
esomeprazole,59088070100
esomeprazole,60687023501
esomeprazole,60687023511
esomeprazole,60687024601
esomeprazole,60687024611
esomeprazole,60760024630
esomeprazole,60760050430
esomeprazole,61919024330
esomeprazole,61919050930
esomeprazole,61919078930
esomeprazole,61919078960
esomeprazole,61919083430
esomeprazole,61919086830
esomeprazole,62011033201
esomeprazole,62011033202
esomeprazole,62011033203
esomeprazole,62175082032
esomeprazole,62175082043
esomeprazole,62175082046
esomeprazole,62175084032
esomeprazole,62175084043
esomeprazole,62175084046
esomeprazole,62756050844
esomeprazole,62756050944
esomeprazole,63304073410
esomeprazole,63304073430
esomeprazole,63304073490
esomeprazole,63304073510
esomeprazole,63304073530
esomeprazole,63304073590
esomeprazole,63629331101
esomeprazole,63629331102
esomeprazole,63629331103
esomeprazole,63629380901
esomeprazole,63629459401
esomeprazole,63629459402
esomeprazole,63629459403
esomeprazole,63629459404
esomeprazole,63629459405
esomeprazole,63874106000
esomeprazole,63874106003
esomeprazole,63874106005
esomeprazole,63874106006
esomeprazole,63874106009
esomeprazole,65162095703
esomeprazole,65862078330
esomeprazole,65862078390
esomeprazole,65862078430
esomeprazole,65862078490
esomeprazole,66105083003
esomeprazole,66267059210
esomeprazole,66267059230
esomeprazole,66267059260
esomeprazole,67457039210
esomeprazole,67457039299
esomeprazole,67877047810
esomeprazole,67877047830
esomeprazole,67877047890
esomeprazole,67877047910
esomeprazole,67877047930
esomeprazole,67877047990
esomeprazole,68071136600
esomeprazole,68115086700
esomeprazole,68115086730
esomeprazole,68115086790
esomeprazole,68258499803
esomeprazole,68258499903
esomeprazole,68382044106
esomeprazole,68382044110
esomeprazole,68382044116
esomeprazole,68382044206
esomeprazole,68382044210
esomeprazole,68382044216
esomeprazole,68788720101
esomeprazole,68788720102
esomeprazole,68788720103
esomeprazole,68788720106
esomeprazole,68788720109
esomeprazole,68788732601
esomeprazole,68788732602
esomeprazole,68788732603
esomeprazole,68788732606
esomeprazole,68788732609
esomeprazole,68788744201
esomeprazole,68788744202
esomeprazole,68788744203
esomeprazole,68788744206
esomeprazole,68788744209
esomeprazole,68788748301
esomeprazole,68788748302
esomeprazole,68788748303
esomeprazole,68788748306
esomeprazole,68788748309
esomeprazole,68788761501
esomeprazole,68788761502
esomeprazole,68788761503
esomeprazole,68788761506
esomeprazole,68788761509
esomeprazole,68788772101
esomeprazole,68788772102
esomeprazole,68788772103
esomeprazole,68788772106
esomeprazole,68788772109
esomeprazole,69097052734
esomeprazole,69097052834
esomeprazole,69097052934
esomeprazole,69336012930
esomeprazole,69618005614
esomeprazole,69618005642
esomeprazole,69842089801
esomeprazole,69842089802
esomeprazole,69842089803
esomeprazole,70000003201
esomeprazole,70000003202
esomeprazole,70000003203
esomeprazole,70000025501
esomeprazole,70000025502
esomeprazole,70000025503
esomeprazole,70677001601
esomeprazole,70677001603
esomeprazole,70748021507
esomeprazole,70748021607
esomeprazole,70849020030
esomeprazole,70849040030
esomeprazole,71205014330
esomeprazole,71248000203
esomeprazole,71335005201
esomeprazole,71335005202
esomeprazole,71335005203
esomeprazole,71335005204
esomeprazole,71335005205
esomeprazole,75987003004
esomeprazole,75987003104
esomeprazole,76519117303
nexium,00186401001
nexium,00186402001
nexium,00186402501
nexium,00186404001
nexium,00186405001
nexium,00186502031
nexium,00186502054
nexium,00186502082
nexium,00186502228
nexium,00186504031
nexium,00186504035
nexium,00186504054
nexium,00186504055
nexium,00186504082
nexium,00186504085
nexium,00186504225
nexium,00186504228
nexium,00186602001
nexium,00186604001
nexium,00573245014
nexium,00573245015
nexium,00573245028
nexium,00573245042
nexium,00573245056
nexium,00573245114
nexium,00573245142
nexium,00573245214
nexium,00573245242
nexium,12280000130
nexium,12280000190
nexium,12280001515
nexium,16590050915
nexium,16590050928
nexium,16590050930
nexium,16590050960
nexium,16590050972
nexium,16590050990
nexium,16590062515
nexium,16590062528
nexium,16590062530
nexium,16590062560
nexium,18837010660
nexium,18837010730
nexium,18837010790
nexium,21695009110
nexium,21695009130
nexium,21695009160
nexium,21695009215
nexium,21695009230
nexium,23490902003
nexium,33261056700
nexium,33261056730
nexium,33261056760
nexium,33261056790
nexium,33358026030
nexium,33358026060
nexium,49999030715
nexium,49999030730
nexium,49999030790
nexium,50090074200
nexium,50090146000
nexium,50090149200
nexium,50436312101
nexium,52959064230
nexium,52959064290
nexium,52959091710
nexium,54569527300
nexium,54569527400
nexium,54569527401
nexium,54569654600
nexium,54569654900
nexium,54569655100
nexium,54868451000
nexium,54868451001
nexium,54868451002
nexium,54868451003
nexium,54868463500
nexium,54868541002
nexium,55045343208
nexium,55045345008
nexium,55048053930
nexium,55048054030
nexium,55700004630
nexium,55887039020
nexium,55887039030
nexium,55887039060
nexium,55887039090
nexium,55887063614
nexium,55887063630
nexium,55887063660
nexium,55887063682
nexium,55887063690
nexium,57866312101
nexium,58016021000
nexium,58016021002
nexium,58016021030
nexium,58016021060
nexium,58016021090
nexium,58016066900
nexium,58016066902
nexium,58016066930
nexium,58016066960
nexium,58016066990
nexium,58016082400
nexium,58016082430
nexium,58016082460
nexium,58016082490
nexium,58864076330
nexium,60760050430
nexium,61919050930
nexium,63629331101
nexium,63629331102
nexium,63629331103
nexium,63629380901
nexium,63874106000
nexium,63874106003
nexium,63874106005
nexium,63874106006
nexium,63874106009
nexium,66105083003
nexium,66267059210
nexium,66267059230
nexium,66267059260
nexium,68071136600
nexium,68115086700
nexium,68115086730
nexium,68115086790
nexium,68258499803
nexium,68258499903
lansoprazole,00067628614
lansoprazole,00067628628
lansoprazole,00067628642
lansoprazole,00093300819
lansoprazole,00093300893
lansoprazole,00093300919
lansoprazole,00093300993
lansoprazole,00093735056
lansoprazole,00093735156
lansoprazole,00093744819
lansoprazole,00093744865
lansoprazole,00093744893
lansoprazole,00093744919
lansoprazole,00093744965
lansoprazole,00093744993
lansoprazole,00093805514
lansoprazole,00093805578
lansoprazole,00113011701
lansoprazole,00113011702
lansoprazole,00113011703
lansoprazole,00300154111
lansoprazole,00300154119
lansoprazole,00300154130
lansoprazole,00300154311
lansoprazole,00300154330
lansoprazole,00300154411
lansoprazole,00300154430
lansoprazole,00300154507
lansoprazole,00300154530
lansoprazole,00300154607
lansoprazole,00300154630
lansoprazole,00300304611
lansoprazole,00300304613
lansoprazole,00300304619
lansoprazole,00300370201
lansoprazole,00300395425
lansoprazole,00300730930
lansoprazole,00300731130
lansoprazole,00378698132
lansoprazole,00378698188
lansoprazole,00378698232
lansoprazole,00378698288
lansoprazole,00378801510
lansoprazole,00378801593
lansoprazole,00378803005
lansoprazole,00378803077
lansoprazole,00378803093
lansoprazole,00395809919
lansoprazole,00395809935
lansoprazole,00536103413
lansoprazole,00536103471
lansoprazole,00536103488
lansoprazole,00536123613
lansoprazole,00536123688
lansoprazole,00536412288
lansoprazole,00591244814
lansoprazole,00676028642
lansoprazole,00676028643
lansoprazole,00781214710
lansoprazole,00781214731
lansoprazole,00781214801
lansoprazole,00781214810
lansoprazole,00781214892
lansoprazole,00781235310
lansoprazole,00781235331
lansoprazole,00781235501
lansoprazole,00781235510
lansoprazole,00781405442
lansoprazole,00781573313
lansoprazole,00781573413
lansoprazole,00904628241
lansoprazole,00904628242
lansoprazole,00904628271
lansoprazole,00904666245
lansoprazole,11822000406
lansoprazole,11822057407
lansoprazole,13411012003
lansoprazole,13411012006
lansoprazole,13411012009
lansoprazole,13411012010
lansoprazole,13411012015
lansoprazole,13411012103
lansoprazole,13411012106
lansoprazole,13411012109
lansoprazole,13411012110
lansoprazole,13411012115
lansoprazole,16571069703
lansoprazole,16571069803
lansoprazole,16571069809
lansoprazole,16571069850
lansoprazole,16590051530
lansoprazole,16590051560
lansoprazole,16590051572
lansoprazole,16590051590
lansoprazole,16590075330
lansoprazole,16590089030
lansoprazole,18837012530
lansoprazole,18837012560
lansoprazole,21695010615
lansoprazole,21695047430
lansoprazole,21695065230
lansoprazole,23490685501
lansoprazole,27241001903
lansoprazole,27241002003
lansoprazole,27241002009
lansoprazole,27241002050
lansoprazole,33261067402
lansoprazole,33261067407
lansoprazole,33261067414
lansoprazole,33261067420
lansoprazole,33261067421
lansoprazole,33261067428
lansoprazole,33261067430
lansoprazole,33261067460
lansoprazole,33261067490
lansoprazole,33358029830
lansoprazole,35356040830
lansoprazole,35356055730
lansoprazole,35356056530
lansoprazole,35356056630
lansoprazole,35356062030
lansoprazole,36800011703
lansoprazole,38779228903
lansoprazole,38779228904
lansoprazole,38779228905
lansoprazole,38779228909
lansoprazole,42254022730
lansoprazole,42254022760
lansoprazole,42254033115
lansoprazole,42254033130
lansoprazole,42291036401
lansoprazole,42291036430
lansoprazole,42291036501
lansoprazole,42291036530
lansoprazole,42291043301
lansoprazole,42291043401
lansoprazole,45802024501
lansoprazole,45802024502
lansoprazole,45802024503
lansoprazole,45963046003
lansoprazole,45963046103
lansoprazole,45963046110
lansoprazole,45963046196
lansoprazole,46122010703
lansoprazole,46122010704
lansoprazole,46122010774
lansoprazole,47335092383
lansoprazole,47335092418
lansoprazole,47335092483
lansoprazole,47335092488
lansoprazole,47463043930
lansoprazole,47463044030
lansoprazole,49452394102
lansoprazole,49452394103
lansoprazole,49452394104
lansoprazole,49452394105
lansoprazole,49452394106
lansoprazole,49999048000
lansoprazole,49999048030
lansoprazole,49999088330
lansoprazole,50090222500
lansoprazole,50090222501
lansoprazole,50090319500
lansoprazole,50090319501
lansoprazole,50268046511
lansoprazole,50268046515
lansoprazole,50268046611
lansoprazole,50268046615
lansoprazole,50436735001
lansoprazole,51079012101
lansoprazole,51079012108
lansoprazole,51407032401
lansoprazole,51552123902
lansoprazole,51552123904
